
Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = 0.000000
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = 0.000000
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = 0.000000
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = 0.000000
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = -0.362921
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = -0.362921
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used

0: WIN_20220324_10_43_09_Pro
#points w/ large errors:	51
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#8: [WIN..3_Pro] sees 8416 (+2108) 3D points
Estimated Focal Length [432][0.68W]
# 2998 projs (0 pts and 6 merges)
PBA: 5225 3D pts, 8 cams and 22297 projs...
PBA: 6.452 -> 3.299 (46 LMs in 0.28sec)
#points w/ large errors:	154
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#9: [WIN..0_Pro] sees 9910 (+2132) 3D points
Estimated Focal Length [432][0.68W]
# 2695 projs (0 pts and 9 merges)
PBA: 3854 3D pts, 9 cams and 21929 projs...
PBA: 5.523 -> 2.771 (20 LMs in 0.14sec)
#points w/ large errors:	194

**************************************
#9/9:  8590 projs and 1686 pts added.
PBA: 6468 3D pts, 9 cams and 29286 projs...
PBA: 11.424 -> 6.105 (40 LMs in 0.17sec)
#points w/ large errors:	303
PBA: 6165 3D pts, 9 cams and 28108 projs...
PBA: 5.522 -> 5.509 (16 LMs in 0.04sec)
#points w/ large errors:	35
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#10: [WIN..5_Pro] sees 7948 (+1483) 3D points
Estimated Focal Length [432][0.68W]
# 2087 projs (0 pts and 19 merges)
PBA: 4496 3D pts, 10 cams and 26830 projs...
PBA: 8.864 -> 6.225 (25 LMs in 0.12sec)
#points w/ large errors:	880
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#11: [WIN..o (2)] sees 5658 (+1848) 3D points
Estimated Focal Length [432][0.68W]
# 1441 projs (0 pts and 3 merges)
PBA: 3770 3D pts, 11 cams and 23427 projs...
PBA: 6.167 -> 4.324 (20 LMs in 0.06sec)
#points w/ large errors:	441
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#12: [WIN..4_Pro] sees 5129 (+1586) 3D points
Estimated Focal Length [432][0.68W]
# 1511 projs (0 pts and 4 merges)
PBA: 3393 3D pts, 12 cams and 22027 projs...
PBA: 4.336 -> 2.788 (25 LMs in 0.19sec)
#points w/ large errors:	259

**************************************
#12/12:  15389 projs and 4240 pts added.
PBA: 8254 3D pts, 12 cams and 36431 projs...
PBA: 7.730 -> 3.959 (50 LMs in 0.09sec)
#points w/ large errors:	126
#unstable points removed:	44
PBA: 8084 3D pts, 12 cams and 35694 projs...
PBA: 3.824 -> 3.704 (45 LMs in 0.22sec)
#points w/ large errors:	25
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#13: [WIN..0_Pro] sees 8140 (+1466) 3D points
Estimated Focal Length [432][0.68W]
# 2203 projs (0 pts and 11 merges)
PBA: 5458 3D pts, 13 cams and 32560 projs...
PBA: 6.461 -> 4.526 (51 LMs in 0.14sec)
#points w/ large errors:	1023
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#14: [WIN..1_Pro] sees 6654 (+1730) 3D points
Estimated Focal Length [432][0.68W]
# 1573 projs (0 pts and 6 merges)
PBA: 4630 3D pts, 14 cams and 29271 projs...
PBA: 5.131 -> 3.970 (49 LMs in 0.19sec)
#points w/ large errors:	498
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#15: [WIN..2_Pro] sees 5834 (+1826) 3D points
Estimated Focal Length [432][0.68W]
# 1173 projs (0 pts and 5 merges)
PBA: 4240 3D pts, 15 cams and 27923 projs...
PBA: 4.962 -> 2.880 (24 LMs in 0.11sec)
#points w/ large errors:	436
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#16: [WIN..8_Pro] sees 5888 (+1605) 3D points
Estimated Focal Length [432][0.68W]
# 1441 projs (0 pts and 10 merges)
PBA: 3944 3D pts, 16 cams and 27043 projs...
PBA: 3.470 -> 1.730 (79 LMs in 0.50sec)
#points w/ large errors:	272

**************************************
#16/16:  25421 projs and 6298 pts added.
PBA: 11059 3D pts, 16 cams and 52344 projs...
PBA: 17.673 -> 6.675 (50 LMs in 1.40sec)
#points w/ large errors:	254
PBA: 10805 3D pts, 16 cams and 50765 projs...
PBA: 6.492 -> 6.450 (50 LMs in 0.14sec)
#points w/ large errors:	36
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#17: [WIN..6_Pro] sees 9526 (+1479) 3D points
Estimated Focal Length [432][0.68W]
# 3279 projs (0 pts and 22 merges)
PBA: 6880 3D pts, 17 cams and 46061 projs...
PBA: 9.362 -> 7.059 (36 LMs in 0.22sec)
#points w/ large errors:	1896
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#18: [WIN..7_Pro] sees 8481 (+1298) 3D points
Estimated Focal Length [432][0.68W]
# 2303 projs (0 pts and 19 merges)
PBA: 5510 3D pts, 18 cams and 38874 projs...
PBA: 6.349 -> 4.384 (100 LMs in 0.49sec)
#points w/ large errors:	643
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#19: [WIN..7_Pro] sees 4157 (+1536) 3D points
Estimated Focal Length [432][0.68W]
# 1594 projs (0 pts and 11 merges)
PBA: 5050 3D pts, 19 cams and 35893 projs...
PBA: 4.346 -> 3.402 (100 LMs in 0.48sec)
#points w/ large errors:	384
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#20: [WIN..o (2)] sees 4403 (+1439) 3D points
Estimated Focal Length [432][0.68W]
# 1122 projs (0 pts and 6 merges)
PBA: 4717 3D pts, 20 cams and 33392 projs...
PBA: 3.768 -> 3.036 (100 LMs in 1.06sec)
#points w/ large errors:	180
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#21: [WIN..4_Pro] sees 5361 (+1423) 3D points
Estimated Focal Length [432][0.68W]
# 937 projs (0 pts and 12 merges)
SKIP: 0 cams, 3544 points, 1355 projs
PBA: 7382 3D pts, 20 cams and 38700 projs...
PBA: 3.135 -> 2.447 (5 LMs in 0.02sec)
#points w/ large errors:	386

**************************************
#21/21:  37067 projs and 8572 pts added.
PBA: 14491 3D pts, 21 cams and 69585 projs...
PBA: 24.903 -> 7.451 (50 LMs in 0.16sec)
#points w/ large errors:	356
#unstable points removed:	1
PBA: 14134 3D pts, 21 cams and 67162 projs...
PBA: 7.338 -> 7.327 (18 LMs in 0.06sec)
#points w/ large errors:	28
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#22: [WIN..2_Pro] sees 8884 (+1350) 3D points
Estimated Focal Length [432][0.68W]
# 2290 projs (0 pts and 41 merges)
SKIP: 0 cams, 500 points, 363 projs
PBA: 13808 3D pts, 20 cams and 68699 projs...
PBA: 8.620 -> 7.952 (5 LMs in 0.01sec)
#points w/ large errors:	3307
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#23: [WIN..6_Pro] sees 4781 (+1274) 3D points
Estimated Focal Length [432][0.68W]
# 1466 projs (0 pts and 5 merges)
SKIP: 0 cams, 3962 points, 23792 projs
PBA: 10343 3D pts, 20 cams and 46367 projs...
PBA: 5.992 -> 4.460 (5 LMs in 0.04sec)
#points w/ large errors:	983
#unstable points removed:	1
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#24: [WIN..o (2)] sees 2640 (+1422) 3D points
Estimated Focal Length [432][0.68W]
# 864 projs (0 pts and 3 merges)
SKIP: 0 cams, 5002 points, 7555 projs
PBA: 9302 3D pts, 20 cams and 39935 projs...
PBA: 3.356 -> 2.826 (5 LMs in 0.01sec)
#points w/ large errors:	452
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#25: [WIN..6_Pro] sees 1969 (+1389) 3D points
Estimated Focal Length [432][0.68W]
# 667 projs (0 pts and 0 merges)
SKIP: 0 cams, 5543 points, 4383 projs
PBA: 8748 3D pts, 20 cams and 36563 projs...
PBA: 2.750 -> 2.296 (5 LMs in 0.02sec)
#points w/ large errors:	299
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#26: [WIN..4_Pro] sees 2374 (+1377) 3D points
Estimated Focal Length [432][0.68W]
# 515 projs (0 pts and 2 merges)
PBA: 4482 3D pts, 26 cams and 27307 projs...
PBA: 2.762 -> 2.142 (44 LMs in 0.24sec)
#points w/ large errors:	350
#unstable points removed:	6
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#27: [WIN..1_Pro] sees 2047 (+1617) 3D points
Estimated Focal Length [432][0.68W]
# 595 projs (0 pts and 5 merges)
SKIP: 0 cams, 6442 points, 3101 projs
PBA: 7816 3D pts, 20 cams and 33187 projs...
PBA: 1.585 -> 1.418 (5 LMs in 0.04sec)
#points w/ large errors:	84

**************************************
#27/27:  45803 projs and 11039 pts added.
PBA: 17672 3D pts, 27 cams and 76701 projs...
PBA: 41.236 -> 11.143 (50 LMs in 0.42sec)
#points w/ large errors:	697
#unstable points removed:	21
PBA: 16954 3D pts, 27 cams and 72560 projs...
PBA: 11.434 -> 11.402 (18 LMs in 0.09sec)
#points w/ large errors:	95
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#28: [WIN..7_Pro] sees 6940 (+1425) 3D points
Estimated Focal Length = [432][0.68W][X]???
Estimated Focal Length = [432][0.68W][X]???

#############################
#28: [WIN..0_Pro] sees 5336 (+1502) 3D points
Estimated Focal Length [432][0.68W]
# 997 projs (0 pts and 12 merges)
SKIP: 0 cams, 1487 points, 2044 projs
PBA: 15868 3D pts, 20 cams and 70877 projs...
PBA: 12.273 -> 11.739 (5 LMs in 0.13sec)
#points w/ large errors:	5894
#unstable points removed:	4
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#29: [WIN..0_Pro] sees 3588 (+2175) 3D points
Estimated Focal Length [432][0.68W]
# 891 projs (0 pts and 3 merges)
SKIP: 0 cams, 7637 points, 35380 projs
PBA: 9815 3D pts, 20 cams and 38078 projs...
PBA: 5.616 -> 3.378 (5 LMs in 0.06sec)
#points w/ large errors:	792
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#30: [WIN..9_Pro] sees 3144 (+2177) 3D points
Estimated Focal Length [432][0.68W]
# 727 projs (0 pts and 6 merges)
SKIP: 0 cams, 8753 points, 6283 projs
PBA: 8784 3D pts, 20 cams and 34844 projs...
PBA: 2.818 -> 2.567 (5 LMs in 0.03sec)
#points w/ large errors:	235
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#31: [WIN..3_Pro] sees 2839 (+2136) 3D points
Estimated Focal Length [432][0.68W]
# 515 projs (0 pts and 2 merges)
SKIP: 0 cams, 9317 points, 5179 projs
PBA: 8215 3D pts, 20 cams and 33076 projs...
PBA: 2.817 -> 2.250 (5 LMs in 0.04sec)
#points w/ large errors:	233
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#32: [WIN..o (2)] sees 3008 (+3400) 3D points
Estimated Focal Length [432][0.68W]
# 592 projs (0 pts and 2 merges)
PBA: 3948 3D pts, 32 cams and 24754 projs...
PBA: 3.057 -> 1.884 (51 LMs in 0.21sec)
#points w/ large errors:	330
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#33: [WIN..9_Pro] sees 2442 (+2856) 3D points
Estimated Focal Length [432][0.68W]
# 510 projs (0 pts and 1 merges)
SKIP: 0 cams, 10406 points, 6573 projs
PBA: 7144 3D pts, 20 cams and 29847 projs...
PBA: 1.516 -> 1.443 (5 LMs in 0.01sec)
#points w/ large errors:	34
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#34: [WIN..2_Pro] sees 3177 (+2802) 3D points
Estimated Focal Length [432][0.68W]
# 496 projs (0 pts and 3 merges)
SKIP: 0 cams, 10662 points, 6014 projs
PBA: 6885 3D pts, 20 cams and 29519 projs...
PBA: 1.690 -> 1.534 (5 LMs in 0.01sec)
#points w/ large errors:	24

**************************************
#34/34:  38650 projs and 9786 pts added.
PBA: 17150 3D pts, 34 cams and 70988 projs...
PBA: 31.905 -> 8.406 (34 LMs in 0.24sec)
#points behind cam :	1
#points w/ large errors:	454
#unstable points removed:	32
PBA: 16661 3D pts, 34 cams and 68452 projs...
PBA: 8.402 -> 8.342 (43 LMs in 0.09sec)
#points w/ large errors:	91
#unstable points removed:	29
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#35: [WIN..1_Pro] sees 3595 (+1078) 3D points
Estimated Focal Length [432][0.68W]
# 1218 projs (0 pts and 9 merges)
SKIP: 0 cams, 3642 points, 6838 projs
PBA: 13772 3D pts, 20 cams and 62316 projs...
PBA: 9.491 -> 9.385 (5 LMs in 0.01sec)
#points w/ large errors:	4619
#unstable points removed:	4
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#36: [WIN..7_Pro] sees 2570 (+1449) 3D points
Estimated Focal Length [432][0.68W]
# 817 projs (0 pts and 8 merges)
SKIP: 0 cams, 8554 points, 35626 projs
PBA: 8912 3D pts, 20 cams and 33903 projs...
PBA: 3.804 -> 2.162 (5 LMs in 0.02sec)
#points w/ large errors:	402
#unstable points removed:	4
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#37: [WIN..8_Pro] sees 2578 (+1999) 3D points
Estimated Focal Length [432][0.68W]
# 675 projs (0 pts and 5 merges)
SKIP: 0 cams, 9455 points, 10824 projs
PBA: 8019 3D pts, 20 cams and 30764 projs...
PBA: 2.572 -> 1.990 (5 LMs in 0.01sec)
#points w/ large errors:	163
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#38: [WIN..4_Pro] sees 1761 (+1237) 3D points
Estimated Focal Length [432][0.68W]
# 476 projs (0 pts and 3 merges)
SKIP: 0 cams, 10589 points, 11959 projs
PBA: 6879 3D pts, 20 cams and 27729 projs...
PBA: 2.728 -> 1.995 (5 LMs in 0.03sec)
#points w/ large errors:	165
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#39: [WIN..7_Pro] sees 1669 (+1253) 3D points
Estimated Focal Length [432][0.68W]
# 372 projs (0 pts and 7 merges)
PBA: 4461 3D pts, 39 cams and 24617 projs...
PBA: 2.035 -> 1.500 (32 LMs in 0.13sec)
#points w/ large errors:	237
#unstable points removed:	4
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#40: [WIN..2_Pro] sees 1415 (+1256) 3D points
Estimated Focal Length [432][0.68W]
# 212 projs (0 pts and 1 merges)
SKIP: 0 cams, 11500 points, 13544 projs
PBA: 5930 3D pts, 20 cams and 24137 projs...
PBA: 1.563 -> 1.319 (5 LMs in 0.11sec)
#points w/ large errors:	107
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#41: [WIN..8_Pro] sees 776 (+990) 3D points
Estimated Focal Length [432][0.68W]
# 147 projs (0 pts and 0 merges)
SKIP: 0 cams, 11779 points, 13687 projs
PBA: 5655 3D pts, 20 cams and 23040 projs...
PBA: 1.285 -> 1.087 (5 LMs in 0.03sec)
#points w/ large errors:	47
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#42: [WIN..5_Pro] sees 1017 (+746) 3D points
Estimated Focal Length [432][0.68W]
# 196 projs (0 pts and 1 merges)
SKIP: 0 cams, 12515 points, 14893 projs
PBA: 4923 3D pts, 20 cams and 21213 projs...
PBA: 1.489 -> 1.211 (5 LMs in 0.01sec)
#points w/ large errors:	22
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#43: [WIN..9_Pro] sees 697 (+859) 3D points
Estimated Focal Length [432][0.68W]
# 94 projs (0 pts and 0 merges)
SKIP: 0 cams, 13280 points, 17134 projs
PBA: 4202 3D pts, 20 cams and 18898 projs...
PBA: 1.242 -> 1.160 (5 LMs in 0.01sec)
#points w/ large errors:	59

**************************************
#43/43:  56899 projs and 14029 pts added.
PBA: 22024 3D pts, 43 cams and 89199 projs...
PBA: 41.480 -> 10.588 (31 LMs in 0.23sec)
#points behind cam :	5
#points w/ large errors:	844
#unstable points removed:	71
PBA: 21091 3D pts, 43 cams and 83574 projs...
PBA: 10.756 -> 10.712 (18 LMs in 0.13sec)
#points w/ large errors:	142
#unstable points removed:	16
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#44: [WIN..5_Pro] sees 3764 (+808) 3D points
Estimated Focal Length [432][0.68W]
# 724 projs (0 pts and 10 merges)
SKIP: 0 cams, 6944 points, 16207 projs
PBA: 14829 3D pts, 20 cams and 67587 projs...
PBA: 13.319 -> 12.895 (5 LMs in 0.05sec)
#points w/ large errors:	6967
#unstable points removed:	19
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#45: [WIN..3_Pro] sees 1877 (+711) 3D points
Estimated Focal Length [432][0.68W]
# 387 projs (0 pts and 5 merges)
SKIP: 0 cams, 14068 points, 56056 projs
PBA: 7751 3D pts, 20 cams and 27334 projs...
PBA: 5.092 -> 3.850 (5 LMs in 0.02sec)
#points w/ large errors:	715
#unstable points removed:	59
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#46: [WIN..1_Pro] sees 477 (+474) 3D points
Estimated Focal Length [432][0.68W]
# 131 projs (0 pts and 0 merges)
SKIP: 0 cams, 14927 points, 20360 projs
PBA: 6902 3D pts, 20 cams and 22728 projs...
PBA: 2.993 -> 2.817 (5 LMs in 0.05sec)
#points w/ large errors:	198
#unstable points removed:	1
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#47: [WIN..8_Pro] sees 479 (+531) 3D points
