0: WIN_20220323_19_40_18_Pro
#4: [WIN..2_Pro] sees 286 (+238) 3D points
Estimated Focal Length [707][1.11N]
# 143 projs (0 pts and 0 merges)
PBA: 371 3D pts, 4 cams and 1086 projs...
PBA: 1.803 -> 0.466 (29 LMs in 0.16sec)
Radial Distortion : [0.351 -> 17]
# 345 projs (146 pts and 0 merges)
PBA: 524 3D pts, 4 cams and 1445 projs...
PBA: 1.387 -> 0.668 (5 LMs in 0.08sec)
Focal Length : [707.248]->[824.025]
Radial Distortion : [0.464 -> 22]

#############################
#5: [WIN..1_Pro] sees 402 (+206) 3D points
Estimated Focal Length [1497][2.34N]
# 128 projs (0 pts and 0 merges)
PBA: 511 3D pts, 5 cams and 1547 projs...
PBA: 1.795 -> 1.131 (23 LMs in 0.20sec)
#points w/ large errors:	3

**************************************
#5/5:  539 projs and 175 pts added.
PBA: 683 3D pts, 5 cams and 1946 projs...
PBA: 12.310 -> 5.854 (50 LMs in 0.14sec)
#points w/ large errors:	11
PBA: 672 3D pts, 5 cams and 1911 projs...
PBA: 5.160 -> 3.571 (26 LMs in 0.12sec)
#points w/ large errors:	15
#unstable points removed:	87
Focal Length : [1497.192]->[952.850]
Radial Distortion : [-0.016 -> -1]

#############################
#6: [WIN..3_Pro] sees 358 (+193) 3D points
Estimated Focal Length [889][1.39N]
# 117 projs (0 pts and 0 merges)
PBA: 552 3D pts, 6 cams and 1760 projs...
PBA: 4.508 -> 1.382 (24 LMs in 0.05sec)
#points w/ large errors:	29
Radial Distortion : [0.328 -> 21]
# 254 projs (106 pts and 0 merges)
PBA: 629 3D pts, 6 cams and 1906 projs...
PBA: 1.707 -> 0.674 (5 LMs in 0.09sec)
Focal Length : [889.067]->[731.539]
Radial Distortion : [0.364 -> 22]

#############################
#7: [WIN..9_Pro] sees 421 (+183) 3D points
Estimated Focal Length [951][1.49N]
# 147 projs (0 pts and 1 merges)
PBA: 621 3D pts, 7 cams and 2039 projs...
PBA: 1.889 -> 0.795 (47 LMs in 0.21sec)
#points w/ large errors:	8
#unstable points removed:	13

**************************************
#7/7:  516 projs and 152 pts added.
PBA: 751 3D pts, 7 cams and 2347 projs...
PBA: 3.201 -> 0.889 (50 LMs in 0.15sec)
#points w/ large errors:	1
PBA: 750 3D pts, 7 cams and 2344 projs...
PBA: 0.858 -> 0.634 (25 LMs in 0.06sec)
#points w/ large errors:	1
#unstable points removed:	1
Focal Length : [950.571]->[731.641]
Radial Distortion : [0.595 -> 36]

#############################
#8: [WIN..9_Pro] sees 478 (+185) 3D points
Estimated Focal Length [764][1.19N]
# 205 projs (0 pts and 1 merges)
PBA: 738 3D pts, 8 cams and 2523 projs...
PBA: 1.441 -> 0.818 (18 LMs in 0.12sec)
#points w/ large errors:	9
Radial Distortion : [0.377 -> 19]
# 129 projs (49 pts and 0 merges)
PBA: 778 3D pts, 8 cams and 2616 projs...
PBA: 0.781 -> 0.728 (5 LMs in 0.01sec)
Focal Length : [764.344]->[780.535]
Radial Distortion : [0.388 -> 20]

#############################
#9: [WIN..8_Pro] sees 420 (+182) 3D points
Estimated Focal Length [789][1.23N]
# 148 projs (0 pts and 1 merges)
PBA: 770 3D pts, 9 cams and 2750 projs...
PBA: 1.596 -> 0.856 (28 LMs in 0.15sec)
#points w/ large errors:	8
#unstable points removed:	5

**************************************
#9/9:  346 projs and 68 pts added.
PBA: 825 3D pts, 9 cams and 2896 projs...
PBA: 5.570 -> 0.844 (17 LMs in 0.11sec)
#points w/ large errors:	2
PBA: 823 3D pts, 9 cams and 2881 projs...
PBA: 0.791 -> 0.791 (15 LMs in 0.09sec)
Focal Length : [789.444]->[680.686]
Radial Distortion : [0.686 -> 48]

#############################
#10: [WIN..o (2)] sees 561 (+299) 3D points
Estimated Focal Length [1082][1.69N]
# 171 projs (0 pts and 0 merges)
PBA: 810 3D pts, 10 cams and 3026 projs...
PBA: 1.920 -> 0.847 (100 LMs in 0.43sec)
#points w/ large errors:	4
Radial Distortion : [0.759 -> 35]
# 72 projs (18 pts and 1 merges)
PBA: 827 3D pts, 10 cams and 3088 projs...
PBA: 0.957 -> 0.930 (5 LMs in 0.01sec)
Focal Length : [1082.389]->[835.321]
Radial Distortion : [0.742 -> 34]

#############################
#11: [WIN..0_Pro] sees 568 (+390) 3D points
Estimated Focal Length [616][0.96N]
# 188 projs (0 pts and 0 merges)
PBA: 822 3D pts, 11 cams and 3266 projs...
PBA: 1.453 -> 1.009 (24 LMs in 0.12sec)
#points w/ large errors:	9
Radial Distortion : [0.524 -> 37]
# 142 projs (50 pts and 0 merges)
PBA: 863 3D pts, 11 cams and 3368 projs...
PBA: 2.242 -> 1.942 (5 LMs in 0.01sec)
Focal Length : [615.927]->[675.799]
Radial Distortion : [0.522 -> 37]

#############################
#12: [WIN..6_Pro] sees 789 (+298) 3D points
Estimated Focal Length [4379][6.84N]
# 153 projs (0 pts and 0 merges)
PBA: 854 3D pts, 12 cams and 3503 projs...
PBA: 2.028 -> 1.241 (18 LMs in 0.06sec)
#points w/ large errors:	21

**************************************
#12/12:  937 projs and 279 pts added.
PBA: 1102 3D pts, 12 cams and 4166 projs...
PBA: 34.332 -> 3.772 (41 LMs in 0.17sec)
#points w/ large errors:	17
#unstable points removed:	41
PBA: 1043 3D pts, 12 cams and 4008 projs...
PBA: 4.613 -> 4.612 (14 LMs in 0.05sec)
Focal Length : [4379.005]->[4225.176]
Radial Distortion : [0.705 -> 1]

#############################
#13: [WIN..7_Pro] sees 958 (+407) 3D points
Estimated Focal Length [5389][8.42N]
# 265 projs (0 pts and 0 merges)
PBA: 1021 3D pts, 13 cams and 4229 projs...
PBA: 3.925 -> 2.633 (100 LMs in 0.26sec)
#points w/ large errors:	67
#unstable points removed:	11
Focal Length : [5389.407]->[5358.243]
Radial Distortion : [-1.108 -> -2]

#############################
#14: [WIN..5_Pro] sees 1043 (+323) 3D points
Estimated Focal Length [5197][8.12N]
# 253 projs (0 pts and 0 merges)
PBA: 944 3D pts, 14 cams and 4145 projs...
PBA: 2.523 -> 1.792 (20 LMs in 0.09sec)
#points w/ large errors:	28
Focal Length : [5196.623]->[5136.954]
Radial Distortion : [-1.602 -> -2]

#############################
#15: [WIN..8_Pro] sees 763 (+317) 3D points
Estimated Focal Length [4083][6.38N]
# 118 projs (0 pts and 0 merges)
PBA: 897 3D pts, 15 cams and 4078 projs...
PBA: 1.696 -> 1.510 (20 LMs in 0.13sec)
#points w/ large errors:	29
#unstable points removed:	9
Focal Length : [4083.053]->[3966.784]
Radial Distortion : [4.000 -> 8]

#############################
#16: [WIN..o (2)] sees 1082 (+248) 3D points
Estimated Focal Length [2034][3.18N]
# 200 projs (0 pts and 0 merges)
PBA: 853 3D pts, 16 cams and 4079 projs...
PBA: 1.815 -> 1.178 (58 LMs in 0.72sec)
#points w/ large errors:	7
#unstable points removed:	1

**************************************
#16/16:  1943 projs and 644 pts added.
PBA: 1439 3D pts, 16 cams and 5762 projs...
PBA: 12.187 -> 3.630 (23 LMs in 0.10sec)
#points w/ large errors:	31
#unstable points removed:	1
PBA: 1407 3D pts, 16 cams and 5560 projs...
PBA: 3.106 -> 3.095 (14 LMs in 0.05sec)
#points w/ large errors:	3
Focal Length : [2034.396]->[989.846]
Radial Distortion : [0.491 -> 16]

#############################
#17: [WIN..3_Pro] sees 1576 (+273) 3D points
Estimated Focal Length [1361][2.13N]
# 858 projs (227 pts and 29 merges)
PBA: 1579 3D pts, 17 cams and 6357 projs...
PBA: 3.570 -> 3.177 (15 LMs in 0.09sec)
#points w/ large errors:	154
Focal Length : [1361.159]->[1353.356]
Radial Distortion : [0.090 -> 1]

#############################
#18: [WIN..4_Pro] sees 1697 (+224) 3D points
Estimated Focal Length [1402][2.19N]
# 366 projs (0 pts and 2 merges)
PBA: 1401 3D pts, 18 cams and 6183 projs...
PBA: 2.528 -> 1.934 (15 LMs in 0.10sec)
#points w/ large errors:	43
Focal Length : [1401.599]->[1426.058]
Radial Distortion : [0.216 -> 3]

#############################
#19: [WIN..2_Pro] sees 1801 (+119) 3D points
Estimated Focal Length [1243][1.94N]
# 332 projs (0 pts and 0 merges)
PBA: 1360 3D pts, 19 cams and 6369 projs...
PBA: 2.544 -> 1.805 (14 LMs in 0.14sec)
#points w/ large errors:	27
Focal Length : [1243.046]->[1234.640]
Radial Distortion : [0.302 -> 6]

#############################
#20: [WIN..1_Pro] sees 1000 (+158) 3D points
Estimated Focal Length [1418][2.22N]
# 205 projs (0 pts and 0 merges)
PBA: 1328 3D pts, 20 cams and 6429 projs...
PBA: 1.630 -> 1.415 (25 LMs in 0.19sec)
#points w/ large errors:	42
#unstable points removed:	2
Focal Length : [1418.460]->[1427.482]
Radial Distortion : [0.525 -> 8]

#############################
#21: [WIN..0_Pro] sees 1109 (+232) 3D points
Estimated Focal Length [1606][2.51N]
# 216 projs (0 pts and 0 merges)
SKIP: 0 cams, 276 points, 179 projs
PBA: 1285 3D pts, 20 cams and 6468 projs...
PBA: 1.477 -> 1.141 (5 LMs in 0.02sec)
#points w/ large errors:	14
#unstable points removed:	1

**************************************
#21/21:  1092 projs and 300 pts added.
PBA: 1560 3D pts, 21 cams and 7279 projs...
PBA: 2.604 -> 1.412 (25 LMs in 0.21sec)
#points w/ large errors:	8
#unstable points removed:	50
PBA: 1501 3D pts, 21 cams and 7150 projs...
PBA: 1.465 -> 1.454 (14 LMs in 0.10sec)
#points w/ large errors:	2
#unstable points removed:	1
Focal Length : [1605.825]->[1255.710]
Radial Distortion : [0.642 -> 13]

#############################
#22: [WIN..9_Pro] sees 1315 (+199) 3D points
Estimated Focal Length [1028][1.61N]
# 206 projs (0 pts and 0 merges)
SKIP: 0 cams, 110 points, 28 projs
PBA: 1455 3D pts, 20 cams and 7262 projs...
PBA: 1.592 -> 1.326 (5 LMs in 0.04sec)
#points w/ large errors:	58
#unstable points removed:	1
Focal Length : [1027.639]->[1006.374]
Radial Distortion : [0.088 -> 2]

#############################
#23: [WIN..8_Pro] sees 633 (+240) 3D points
Estimated Focal Length [2291][3.58N]
# 123 projs (0 pts and 0 merges)
SKIP: 0 cams, 206 points, 327 projs
PBA: 1356 3D pts, 20 cams and 7056 projs...
PBA: 1.294 -> 1.014 (5 LMs in 0.02sec)
#points w/ large errors:	12
#unstable points removed:	6
Focal Length : [2290.538]->[2397.622]
Radial Distortion : [1.163 -> 6]

#############################
#24: [WIN..7_Pro] sees 618 (+238) 3D points
Estimated Focal Length [1855][2.90N]
# 108 projs (0 pts and 0 merges)
SKIP: 0 cams, 191 points, 89 projs
PBA: 1372 3D pts, 20 cams and 7155 projs...
PBA: 1.322 -> 0.968 (5 LMs in 0.03sec)
#points w/ large errors:	12
Focal Length : [1855.137]->[1762.071]
Radial Distortion : [0.930 -> 9]

#############################
#25: [WIN..8_Pro] sees 272 (+171) 3D points
Estimated Focal Length [673][1.05N]
# 265 projs (59 pts and 2 merges)
SKIP: 0 cams, 226 points, 241 projs
PBA: 1331 3D pts, 20 cams and 7185 projs...
PBA: 1.396 -> 1.371 (5 LMs in 0.00sec)
#points w/ large errors:	3
Focal Length : [673.119]->[675.565]
Radial Distortion : [0.035 -> 2]

#############################
#26: [WIN..6_Pro] sees 342 (+195) 3D points
Estimated Focal Length [2349][3.67N]
# 77 projs (0 pts and 0 merges)
PBA: 1404 3D pts, 26 cams and 7421 projs...
PBA: 1.354 -> 1.144 (16 LMs in 0.04sec)
#points w/ large errors:	33
Focal Length : [2348.977]->[2366.342]
Radial Distortion : [1.462 -> 8]

#############################
#27: [WIN..4_Pro] sees 304 (+234) 3D points
Estimated Focal Length [566][0.88N]
# 128 projs (0 pts and 2 merges)
SKIP: 0 cams, 285 points, 340 projs
PBA: 1275 3D pts, 20 cams and 7227 projs...
PBA: 1.126 -> 1.077 (5 LMs in 0.12sec)
#points w/ large errors:	3

**************************************
#27/27:  1811 projs and 619 pts added.
PBA: 1969 3D pts, 27 cams and 9077 projs...
PBA: 12.077 -> 1.008 (50 LMs in 0.18sec)
#points w/ large errors:	14
#unstable points removed:	45
PBA: 1903 3D pts, 27 cams and 8919 projs...
PBA: 1.000 -> 0.995 (16 LMs in 0.09sec)
#points w/ large errors:	2
Focal Length : [565.959]->[630.061]
Radial Distortion : [0.410 -> 33]

#############################
#28: [WIN..0_Pro] sees 615 (+135) 3D points
Estimated Focal Length [5690][8.89N]
# 141 projs (0 pts and 0 merges)
SKIP: 0 cams, 249 points, 427 projs
PBA: 1677 3D pts, 20 cams and 8545 projs...
PBA: 1.240 -> 1.112 (5 LMs in 0.09sec)
#points w/ large errors:	26
Focal Length : [5690.289]->[5634.883]
Radial Distortion : [-4.475 -> -5]

#############################
#29: [WIN..o (2)] sees 411 (+254) 3D points
Estimated Focal Length [687][1.07N]
# 147 projs (0 pts and 2 merges)
SKIP: 0 cams, 318 points, 686 projs
PBA: 1594 3D pts, 20 cams and 8400 projs...
PBA: 1.353 -> 1.279 (5 LMs in 0.06sec)
#points w/ large errors:	23
Focal Length : [686.666]->[686.146]
Radial Distortion : [-0.043 -> -4]

#############################
#30: [WIN..7_Pro] sees 376 (+296) 3D points
Estimated Focal Length [645][1.01N]
# 748 projs (244 pts and 3 merges)
SKIP: 0 cams, 270 points, 977 projs
PBA: 1756 3D pts, 20 cams and 8762 projs...
PBA: 1.615 -> 1.344 (5 LMs in 0.01sec)
#points w/ large errors:	11
#unstable points removed:	1
Focal Length : [645.125]->[631.592]
Radial Distortion : [-0.010 -> -1]

#############################
#31: [WIN..6_Pro] sees 784 (+305) 3D points
Estimated Focal Length [633][0.99N]
# 265 projs (0 pts and 0 merges)
SKIP: 0 cams, 363 points, 1180 projs
PBA: 1662 3D pts, 20 cams and 8655 projs...
PBA: 1.555 -> 1.277 (5 LMs in 0.01sec)
#points w/ large errors:	5
#unstable points removed:	2
Focal Length : [632.732]->[644.101]
Radial Distortion : [0.102 -> 8]

#############################
#32: [WIN..o (2)] sees 508 (+195) 3D points
Estimated Focal Length [588][0.92N]
# 187 projs (0 pts and 2 merges)
PBA: 1995 3D pts, 32 cams and 9925 projs...
PBA: 1.389 -> 1.118 (33 LMs in 0.14sec)
#points w/ large errors:	8
#unstable points removed:	16
Radial Distortion : [0.187 -> 14]
# 370 projs (120 pts and 1 merges)
PBA: 2089 3D pts, 32 cams and 10226 projs...
PBA: 1.056 -> 1.002 (5 LMs in 0.11sec)
Focal Length : [587.897]->[662.318]
Radial Distortion : [0.153 -> 11]

#############################
#33: [WIN..5_Pro] sees 581 (+150) 3D points
Estimated Focal Length [612][0.96N]
# 163 projs (0 pts and 0 merges)
SKIP: 0 cams, 326 points, 880 projs
PBA: 1765 3D pts, 20 cams and 9511 projs...
PBA: 1.117 -> 1.028 (5 LMs in 0.01sec)
#points w/ large errors:	20
Focal Length : [612.245]->[671.367]
Radial Distortion : [0.111 -> 8]

#############################
#34: [WIN..4_Pro] sees 597 (+269) 3D points
Estimated Focal Length [684][1.07N]
# 703 projs (213 pts and 7 merges)
SKIP: 0 cams, 479 points, 2030 projs
PBA: 1792 3D pts, 20 cams and 9066 projs...
PBA: 2.005 -> 1.926 (5 LMs in 0.01sec)
#points w/ large errors:	30

**************************************
#34/34:  1338 projs and 406 pts added.
PBA: 2402 3D pts, 34 cams and 11431 projs...
PBA: 1.870 -> 0.938 (50 LMs in 0.17sec)
#points w/ large errors:	6
#unstable points removed:	8
PBA: 2388 3D pts, 34 cams and 11384 projs...
PBA: 0.953 -> 0.952 (14 LMs in 0.09sec)
#points w/ large errors:	1
Focal Length : [683.757]->[679.670]
Radial Distortion : [0.205 -> 14]

#############################
#35: [WIN..3_Pro] sees 800 (+234) 3D points
Estimated Focal Length [615][0.96N]
# 218 projs (0 pts and 2 merges)
SKIP: 0 cams, 458 points, 1337 projs
PBA: 1904 3D pts, 20 cams and 10183 projs...
PBA: 1.202 -> 1.108 (5 LMs in 0.01sec)
#points w/ large errors:	23
Focal Length : [614.684]->[619.166]
Radial Distortion : [0.005 -> 0]

#############################
#36: [WIN..5_Pro] sees 896 (+188) 3D points
Estimated Focal Length [681][1.06N]
# 202 projs (0 pts and 2 merges)
SKIP: 0 cams, 624 points, 2385 projs
PBA: 1726 3D pts, 20 cams and 9311 projs...
PBA: 1.252 -> 1.041 (5 LMs in 0.10sec)
#points w/ large errors:	17
Radial Distortion : [0.186 -> 14]
# 259 projs (96 pts and 0 merges)
SKIP: 0 cams, 707 points, 3022 projs
PBA: 1681 3D pts, 20 cams and 8852 projs...
PBA: 1.674 -> 1.170 (5 LMs in 0.01sec)
Focal Length : [681.286]->[673.364]
Radial Distortion : [0.180 -> 13]

#############################
#37: [WIN..2_Pro] sees 714 (+183) 3D points
Estimated Focal Length [583][0.91N]
# 169 projs (0 pts and 0 merges)
SKIP: 0 cams, 608 points, 2041 projs
PBA: 1753 3D pts, 20 cams and 9873 projs...
PBA: 1.138 -> 0.972 (5 LMs in 0.02sec)
#points w/ large errors:	30
Focal Length : [583.031]->[715.608]
Radial Distortion : [0.125 -> 7]

#############################
#38: [WIN..o (2)] sees 861 (+181) 3D points
Estimated Focal Length [1080][1.69N]
# 554 projs (153 pts and 9 merges)
SKIP: 0 cams, 782 points, 3273 projs
PBA: 1692 3D pts, 20 cams and 9201 projs...
PBA: 1.578 -> 1.320 (5 LMs in 0.05sec)
#points w/ large errors:	9
#unstable points removed:	2
Focal Length : [1080.266]->[1078.336]
Radial Distortion : [-0.206 -> -6]

#############################
#39: [WIN..6_Pro] sees 877 (+191) 3D points
Estimated Focal Length [606][0.95N]
# 239 projs (0 pts and 2 merges)
PBA: 2456 3D pts, 39 cams and 12535 projs...
PBA: 1.410 -> 1.141 (21 LMs in 0.09sec)
#points w/ large errors:	46
#unstable points removed:	7
Radial Distortion : [0.186 -> 14]
# 220 projs (75 pts and 0 merges)
PBA: 2488 3D pts, 39 cams and 12608 projs...
PBA: 1.071 -> 1.024 (5 LMs in 0.04sec)
Focal Length : [605.754]->[664.712]
Radial Distortion : [0.258 -> 19]

#############################
#40: [WIN..1_Pro] sees 975 (+173) 3D points
Estimated Focal Length [2333][3.65N]
# 587 projs (166 pts and 5 merges)
SKIP: 0 cams, 949 points, 4028 projs
PBA: 1688 3D pts, 20 cams and 9157 projs...
PBA: 2.094 -> 1.765 (5 LMs in 0.06sec)
#points w/ large errors:	43
Focal Length : [2332.925]->[2333.825]
Radial Distortion : [0.130 -> 0]

#############################
#41: [WIN..8_Pro] sees 470 (+189) 3D points
Estimated Focal Length [641][1.00N]
# 392 projs (98 pts and 12 merges)
SKIP: 0 cams, 1001 points, 4874 projs
PBA: 1663 3D pts, 20 cams and 8671 projs...
PBA: 1.652 -> 1.340 (5 LMs in 0.13sec)
#points w/ large errors:	71
#unstable points removed:	1
Radial Distortion : [0.186 -> 13]
# 27 projs (5 pts and 0 merges)
SKIP: 0 cams, 1068 points, 4916 projs
PBA: 1608 3D pts, 20 cams and 8472 projs...
PBA: 1.200 -> 1.165 (5 LMs in 0.07sec)
Focal Length : [640.702]->[664.443]
Radial Distortion : [0.142 -> 10]

#############################
#42: [WIN..4_Pro] sees 525 (+139) 3D points
Estimated Focal Length [1372][2.14N]
# 109 projs (0 pts and 0 merges)
SKIP: 0 cams, 1090 points, 4829 projs
PBA: 1565 3D pts, 20 cams and 8376 projs...
PBA: 1.177 -> 1.171 (5 LMs in 0.01sec)
#points w/ large errors:	37
#unstable points removed:	1
Focal Length : [1371.623]->[1371.096]
Radial Distortion : [-0.011 -> -1]

#############################
#43: [WIN..3_Pro] sees 554 (+236) 3D points
Estimated Focal Length [904][1.41N]
# 89 projs (0 pts and 0 merges)
SKIP: 1 cams, 1222 points, 5487 projs
PBA: 1434 3D pts, 20 cams and 7809 projs...
PBA: 1.189 -> 1.031 (5 LMs in 0.03sec)
#points w/ large errors:	9

**************************************
#43/43:  834 projs and 221 pts added.
PBA: 2738 3D pts, 43 cams and 13835 projs...
PBA: 1.439 -> 1.189 (18 LMs in 0.20sec)
#points w/ large errors:	15
#unstable points removed:	2
PBA: 2721 3D pts, 43 cams and 13769 projs...
PBA: 1.169 -> 1.159 (12 LMs in 0.10sec)
#points w/ large errors:	9
Focal Length : [903.815]->[1065.680]
Radial Distortion : [-0.523 -> -16]

#############################
#44: [WIN..o (2)] sees 337 (+228) 3D points
Estimated Focal Length [439][0.69N]
# 75 projs (0 pts and 0 merges)
SKIP: 0 cams, 1297 points, 5887 projs
PBA: 1409 3D pts, 20 cams and 7891 projs...
PBA: 1.412 -> 1.363 (5 LMs in 0.10sec)
#points w/ large errors:	60
#unstable points removed:	1
Focal Length : [438.789]->[516.929]
Radial Distortion : [0.050 -> 6]

#############################
#45: [WIN..2_Pro] sees 136 (+161) 3D points
Estimated Focal Length [461][0.72N]
# 54 projs (0 pts and 0 merges)
SKIP: 0 cams, 1418 points, 6499 projs
PBA: 1297 3D pts, 20 cams and 7317 projs...
PBA: 1.248 -> 1.125 (5 LMs in 0.10sec)
#points w/ large errors:	8
Focal Length : [461.305]->[534.540]
Radial Distortion : [0.075 -> 8]

#############################
#46: [WIN..9_Pro] sees 95 (+169) 3D points
Estimated Focal Length [674][1.05N]
# 65 projs (0 pts and 5 merges)
SKIP: 0 cams, 1516 points, 6491 projs
PBA: 1203 3D pts, 20 cams and 7137 projs...
PBA: 1.168 -> 1.139 (5 LMs in 0.07sec)
#points w/ large errors:	7
Focal Length : [673.907]->[673.301]
Radial Distortion : [0.052 -> 3]

#############################
#47: [WIN..0_Pro] sees 68 (+184) 3D points
Estimated Focal Length [434][0.68W]
# 31 projs (0 pts and 0 merges)
SKIP: 0 cams, 1555 points, 6689 projs
PBA: 1162 3D pts, 20 cams and 6933 projs...
PBA: 1.117 -> 1.097 (5 LMs in 0.05sec)
#points w/ large errors:	5
Focal Length : [434.131]->[439.333]
Radial Distortion : [-0.157 -> -27]

#############################
#48: [WIN..1_Pro] sees 55 (+255) 3D points
Estimated Focal Length [1687][2.64N]
# 20 projs (0 pts and 0 merges)
