
Modifying Calibration, begin...
fx = 534.782227, cx = 332.352325
fy = 534.782227, cy = 197.641251
radial_distortion = -0.001473
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used

0: WIN_20220328_11_58_13_Pro
# 2894 projs (0 pts and 46 merges)
SKIP: 0 cams, 2202 points, 3759 projs
PBA: 14763 3D pts, 20 cams and 86772 projs...
PBA: 1.764 -> 1.525 (5 LMs in 0.05sec)
#points w/ large errors:	176

**************************************
#27/27:  25455 projs and 6909 pts added.
PBA: 21265 3D pts, 27 cams and 109316 projs...
PBA: 2.277 -> 1.709 (29 LMs in 0.35sec)
#points w/ large errors:	41
PBA: 21224 3D pts, 27 cams and 109075 projs...
PBA: 1.684 -> 1.682 (18 LMs in 0.18sec)
#points w/ large errors:	10
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#28: [WIN..6_Pro] sees 9726 (+1560) 3D points
Estimated Focal Length [535][0.84N]
# 2335 projs (0 pts and 58 merges)
SKIP: 0 cams, 1584 points, 4071 projs
PBA: 19502 3D pts, 20 cams and 106977 projs...
PBA: 2.083 -> 1.811 (5 LMs in 0.20sec)
#points w/ large errors:	802
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#29: [WIN..5_Pro] sees 6594 (+1327) 3D points
Estimated Focal Length [535][0.84N]
# 1829 projs (0 pts and 33 merges)
SKIP: 0 cams, 2920 points, 11326 projs
PBA: 18182 3D pts, 20 cams and 101519 projs...
PBA: 1.766 -> 1.498 (5 LMs in 0.09sec)
#points w/ large errors:	264
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#30: [WIN..6_Pro] sees 5395 (+1410) 3D points
Estimated Focal Length [535][0.84N]
# 1689 projs (0 pts and 18 merges)
SKIP: 0 cams, 4315 points, 11217 projs
PBA: 16783 3D pts, 20 cams and 97420 projs...
PBA: 1.623 -> 1.559 (5 LMs in 0.15sec)
#points w/ large errors:	293
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#31: [WIN..9_Pro] sees 5015 (+1594) 3D points
Estimated Focal Length [535][0.84N]
# 1528 projs (0 pts and 7 merges)
SKIP: 0 cams, 5244 points, 13251 projs
PBA: 15847 3D pts, 20 cams and 94456 projs...
PBA: 1.920 -> 1.557 (5 LMs in 0.06sec)
#points w/ large errors:	228
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#32: [WIN..0_Pro] sees 6333 (+2379) 3D points
Estimated Focal Length [535][0.84N]
# 1860 projs (0 pts and 9 merges)
PBA: 11843 3D pts, 32 cams and 89740 projs...
PBA: 1.796 -> 1.574 (21 LMs in 0.36sec)
#points w/ large errors:	216
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#33: [WIN..3_Pro] sees 6551 (+2141) 3D points
Estimated Focal Length [535][0.84N]
# 1730 projs (0 pts and 22 merges)
SKIP: 0 cams, 6718 points, 14945 projs
PBA: 14363 3D pts, 20 cams and 91433 projs...
PBA: 1.851 -> 1.506 (5 LMs in 0.04sec)
#points w/ large errors:	169
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#34: [WIN..o (2)] sees 7226 (+2684) 3D points
Estimated Focal Length [535][0.84N]
# 2068 projs (0 pts and 15 merges)
SKIP: 0 cams, 7453 points, 16838 projs
PBA: 13623 3D pts, 20 cams and 90019 projs...
PBA: 1.767 -> 1.549 (5 LMs in 0.03sec)
#points w/ large errors:	101

**************************************
#34/34:  31743 projs and 8329 pts added.
PBA: 26146 3D pts, 34 cams and 132645 projs...
PBA: 3.221 -> 1.973 (23 LMs in 0.27sec)
#points w/ large errors:	102
#unstable points removed:	1
PBA: 26043 3D pts, 34 cams and 131548 projs...
PBA: 1.916 -> 1.912 (20 LMs in 0.12sec)
#points w/ large errors:	15
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#35: [WIN..1_Pro] sees 8699 (+1767) 3D points
Estimated Focal Length [535][0.84N]
# 2530 projs (0 pts and 98 merges)
SKIP: 0 cams, 6254 points, 17299 projs
PBA: 19819 3D pts, 20 cams and 116497 projs...
PBA: 2.474 -> 2.194 (5 LMs in 0.10sec)
#points w/ large errors:	1154
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#36: [WIN..2_Pro] sees 8105 (+1539) 3D points
Estimated Focal Length [535][0.84N]
# 2211 projs (0 pts and 50 merges)
SKIP: 0 cams, 7838 points, 25380 projs
PBA: 18273 3D pts, 20 cams and 110561 projs...
PBA: 1.952 -> 1.757 (5 LMs in 0.07sec)
#points w/ large errors:	298
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]
END: No more images to add [0 projs]

#############################
Failed to find two images for initialization
Resuming SfM finished, 9 sec used

---------------------------------------------------
36 cams, 26216 pts (3+: 14625)
129099 projections (3+: 106723)
---------------------------------------------------
1 model(s) reconstructed from 36 images;
36 modeled; 0 reused; 0 EXIF; 
5MB(5) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 9 sec used
8.0(6.5) seconds on Bundle Adjustment (+)
7.2(5.9) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 9.000 seconds used


Run dense reconstruction, begin...
Save to 3free.nvm ... done

#############################
Undistorting 36 images in model #0
param_undistortion_thread_num = 0
NOTE: using 16 threads...
#00: WIN..6_Pro -> 00000000.jpg, 0.009 sec
#00: WIN..7_Pro -> 00000001.jpg, 0.035 sec
#05: WIN..5_Pro -> 00000016.jpg, 0.057 sec
#04: WIN..4_Pro -> 00000015.jpg, 0.059 sec
#09: WIN..8_Pro -> 00000008.jpg, 0.059 sec
#12: WIN..0_Pro -> 00000011.jpg, 0.060 sec
#02: WIN..4_Pro -> 00000004.jpg, 0.060 sec
#03: WIN..3_Pro -> 00000014.jpg, 0.061 sec
#07: WIN..3_Pro -> 00000017.jpg, 0.061 sec
#11: WIN..2_Pro -> 00000018.jpg, 0.062 sec
#13: WIN..1_Pro -> 00000012.jpg, 0.062 sec
#06: WIN..7_Pro -> 00000006.jpg, 0.063 sec
#14: WIN..2_Pro -> 00000013.jpg, 0.063 sec
#01: WIN..8_Pro -> 00000002.jpg, 0.063 sec
#15: WIN..o (2) -> 00000019.jpg, 0.067 sec
#08: WIN..5_Pro -> 00000007.jpg, 0.075 sec
#10: WIN..3_Pro -> 00000009.jpg, 0.076 sec
#00: WIN..0_Pro -> 00000020.jpg, 0.048 sec
#05: WIN..9_Pro -> 00000022.jpg, 0.047 sec
#04: WIN..7_Pro -> 00000024.jpg, 0.044 sec
#09: WIN..1_Pro -> 00000026.jpg, 0.045 sec
#12: WIN..5_Pro -> 00000028.jpg, 0.045 sec
#02: WIN..6_Pro -> 00000005.jpg, 0.050 sec
#07: WIN..3_Pro -> 00000032.jpg, 0.047 sec
#03: WIN..9_Pro -> 00000030.jpg, 0.051 sec
#11: WIN..1_Pro -> 00000034.jpg, 0.050 sec
#01: WIN..5_Pro -> 00000003.jpg, 0.049 sec
#10: WIN..9_Pro -> 00000010.jpg, 0.049 sec
#00: WIN..o (2) -> 00000021.jpg, 0.051 sec
#04: WIN..o (2) -> 00000025.jpg, 0.045 sec
#05: WIN..8_Pro -> 00000023.jpg, 0.051 sec
#09: WIN..6_Pro -> 00000027.jpg, 0.047 sec
#12: WIN..6_Pro -> 00000029.jpg, 0.048 sec
#07: WIN..o (2) -> 00000033.jpg, 0.047 sec
#03: WIN..0_Pro -> 00000031.jpg, 0.048 sec
#11: WIN..2_Pro -> 00000035.jpg, 0.046 sec
----------------------------------------------------------------
Running Yasutaka Furukawa's CMVS tool...
cmvs C:\Users\86186\Desktop\VisualSFM_windows_cuda_64bit\final\3free.nvm.cmvs\00\ 50 16
genOption C:\Users\86186\Desktop\VisualSFM_windows_cuda_64bit\final\3free.nvm.cmvs\00\ 1 2 0.700000 7 3 16
1 cluster is generated for pmvs reconstruction.
pmvs2 C:\Users\86186\Desktop\VisualSFM_windows_cuda_64bit\final\3free.nvm.cmvs\00\ option-0000
This may take a little more time, waiting...
6 seconds were used by PMVS
Loading option-0000.ply, 18735 vertices ...

#############################
You can manually remove bad MVS points:
1. Switch to dense MVS points mode;
2. Hit F1 key to enter the selection mode;
3. Select points by dragging a rectangle;
4. Hit DELETE to delete the selected points.

#############################
Save to 3free.nvm ... done
Save C:\Users\86186\Desktop\VisualSFM_windows_cuda_64bit\final\3free.0.ply ...done
----------------------------------------------------------------
Run dense reconstruction, finished
Totally 11.000 seconds used

Control points work under the following Views:
Single Image and  NView/Dense 3D Points
---------------------------------------------------------
Below are the keyboard/mouse controls:
CTRL  + Left: add or modify a point; 
ESCAPE: quit the point selection mode.
TAB: switch between dense & sparse points.
---------------------------------------------------------
The "GCP-based Transform" button reports 
the estimated transformation when available;
+CTRL : clear existing transformation data;
+SHIFT: apply the recovered transformation.
---------------------------------------------------------

0.000000 0.000000 0.000000
#1: (65.861, 189.101)	 (0, 0, 0)
----------------------------------------------------------------
#2: (249.435, 327.417)	 (0, 0, 0)
----------------------------------------------------------------
Model #0: 2 (out of 2) GCPs can be used
0.000000 0.000000 0.000000
ERROR: not enough point coordinates
#3: (231.455, 335.886)	 (0, 0, 0)
----------------------------------------------------------------
Model #0: 3 (out of 3) GCPs can be used
#4: (225.036, 342.304)	 (0, 0, 0)
----------------------------------------------------------------
Model #0: 4 (out of 4) GCPs can be used
#5: (228.943, 325.839)	 (0, 0, 0)
----------------------------------------------------------------
Model #0: 5 (out of 5) GCPs can be used
#6: (235.362, 310.210)	 (0, 0, 0)
----------------------------------------------------------------
Model #0: 6 (out of 6) GCPs can be used
ERROR: not enough point coordinates
Control points work under the following Views:
Single Image and  NView/Dense 3D Points
---------------------------------------------------------
Below are the keyboard/mouse controls:
CTRL  + Left: add or modify a point; 
ESCAPE: quit the point selection mode.
TAB: switch between dense & sparse points.
---------------------------------------------------------
The "GCP-based Transform" button reports 
the estimated transformation when available;
+CTRL : clear existing transformation data;
+SHIFT: apply the recovered transformation.
---------------------------------------------------------


Find more 3D points and projections, begin...
# +CTRL to keep cameras unchanged.
#36/36:  39971 projs and 7433 pts added.
PBA: 29217 3D pts, 36 cams and 164048 projs...
PBA: 6.036 -> 3.089 (15 LMs in 0.27sec)
#points w/ large errors:	278
#unstable points removed:	12
PBA: 28927 3D pts, 36 cams and 159538 projs...
PBA: 3.005 -> 3.005 (14 LMs in 0.14sec)
#points w/ large errors:	25
----------------------------------------------------------------
Find more 3D points and projections, finished
Totally 0.000 seconds used

ERROR: not enough point coordinates
Control points work under the following Views:
Single Image and  NView/Dense 3D Points
---------------------------------------------------------
Below are the keyboard/mouse controls:
CTRL  + Left: add or modify a point; 
ESCAPE: quit the point selection mode.
TAB: switch between dense & sparse points.
---------------------------------------------------------
The "GCP-based Transform" button reports 
the estimated transformation when available;
+CTRL : clear existing transformation data;
+SHIFT: apply the recovered transformation.
---------------------------------------------------------

36 GPS coordinates found for the current model
+++++++++++++++++++++++++++++
param_gps_variance = 10.000000
param_gps_ignore_exif_altitude = 1
36 GPS coordinates are found in EXIF
+++++++++++++++++++++++++++++
Score = 0, Mean = 340282346638528860000000000000000000000.00, Median = 340282346638528860000000000000000000000.00
+++++++++++++++++++++++++++++
Transformation to ECEF: Y = S * R * X + T;
+++++++++++++++++++++++++++++
----------------------------------------------------------------
Current transformation X' = S * R * X + T:
S =	0.000000000000
R =	0.00000000 0.00000000 0.00000000
	0.00000000 0.00000000 0.00000000
	0.00000000 0.00000000 0.00000000
T =	0.000000000000
	0.000000000000
	0.000000000000
----------------------------------------------------------------
+++++++++++++++++++++++++++++
Control points work under the following Views:
Single Image and  NView/Dense 3D Points
---------------------------------------------------------
Below are the keyboard/mouse controls:
CTRL  + Left: add or modify a point; 
ESCAPE: quit the point selection mode.
TAB: switch between dense & sparse points.
---------------------------------------------------------
The "GCP-based Transform" button reports 
the estimated transformation when available;
+CTRL : clear existing transformation data;
+SHIFT: apply the recovered transformation.
---------------------------------------------------------

ERROR: not enough point coordinates
