
Modifying Calibration, begin...
fx = 431.910034, cx = 320.912781
fy = 431.910034, cy = 243.323013
radial_distortion = -0.356716
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used

0: WIN_20220328_11_58_13_Pro
Radial Distortion : [-0.357 -> -63]

#############################
#26: [WIN..o (2)] sees 7348 (+2802) 3D points
Estimated Focal Length [432][0.67W]
# 1562 projs (0 pts and 19 merges)
PBA: 5880 3D pts, 26 cams and 40468 projs...
PBA: 3.198 -> 1.872 (36 LMs in 0.16sec)
#points w/ large errors:	249
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#27: [WIN..1_Pro] sees 7579 (+2513) 3D points
Estimated Focal Length [432][0.67W]
# 1924 projs (0 pts and 35 merges)
SKIP: 0 cams, 3207 points, 1940 projs
PBA: 9295 3D pts, 20 cams and 48220 projs...
PBA: 2.276 -> 1.566 (5 LMs in 0.05sec)
#points w/ large errors:	123

**************************************
#27/27:  28824 projs and 6729 pts added.
PBA: 15099 3D pts, 27 cams and 74197 projs...
PBA: 4.545 -> 2.548 (35 LMs in 0.40sec)
#points w/ large errors:	99
PBA: 15000 3D pts, 27 cams and 73863 projs...
PBA: 2.536 -> 2.536 (16 LMs in 0.15sec)
#points w/ large errors:	17
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#28: [WIN..6_Pro] sees 8526 (+1961) 3D points
Estimated Focal Length [432][0.67W]
# 1398 projs (0 pts and 16 merges)
SKIP: 0 cams, 363 points, 544 projs
PBA: 14654 3D pts, 20 cams and 74551 projs...
PBA: 3.201 -> 2.620 (5 LMs in 0.19sec)
#points w/ large errors:	978
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#29: [WIN..5_Pro] sees 5580 (+1563) 3D points
Estimated Focal Length [432][0.67W]
# 1192 projs (0 pts and 17 merges)
SKIP: 0 cams, 1410 points, 8350 projs
PBA: 13586 3D pts, 20 cams and 67834 projs...
PBA: 2.427 -> 1.918 (5 LMs in 0.09sec)
#points w/ large errors:	339
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#30: [WIN..6_Pro] sees 4272 (+1630) 3D points
Estimated Focal Length [432][0.67W]
# 1009 projs (0 pts and 12 merges)
SKIP: 0 cams, 2272 points, 4126 projs
PBA: 12693 3D pts, 20 cams and 65254 projs...
PBA: 2.235 -> 2.147 (5 LMs in 0.04sec)
#points w/ large errors:	289
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#31: [WIN..9_Pro] sees 3415 (+1909) 3D points
Estimated Focal Length [432][0.67W]
# 761 projs (0 pts and 4 merges)
SKIP: 0 cams, 2875 points, 5197 projs
PBA: 12077 3D pts, 20 cams and 62487 projs...
PBA: 2.388 -> 1.874 (5 LMs in 0.04sec)
#points w/ large errors:	197
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#32: [WIN..0_Pro] sees 4161 (+2768) 3D points
Estimated Focal Length [432][0.67W]
# 888 projs (0 pts and 7 merges)
PBA: 7735 3D pts, 32 cams and 53791 projs...
PBA: 2.533 -> 1.475 (25 LMs in 0.40sec)
#points w/ large errors:	303
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#33: [WIN..3_Pro] sees 4190 (+2506) 3D points
Estimated Focal Length [432][0.67W]
# 754 projs (0 pts and 9 merges)
SKIP: 0 cams, 4245 points, 6879 projs
PBA: 10681 3D pts, 20 cams and 58072 projs...
PBA: 1.641 -> 1.208 (5 LMs in 0.02sec)
#points w/ large errors:	113
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#34: [WIN..o (2)] sees 4788 (+3116) 3D points
Estimated Focal Length [432][0.67W]
# 879 projs (0 pts and 2 merges)
SKIP: 0 cams, 4858 points, 6899 projs
PBA: 10058 3D pts, 20 cams and 56613 projs...
PBA: 1.954 -> 1.382 (5 LMs in 0.12sec)
#points w/ large errors:	93

**************************************
#34/34:  36856 projs and 8846 pts added.
PBA: 19987 3D pts, 34 cams and 96269 projs...
PBA: 8.137 -> 3.332 (36 LMs in 0.30sec)
#points w/ large errors:	153
PBA: 19834 3D pts, 34 cams and 95283 projs...
PBA: 3.320 -> 3.318 (18 LMs in 0.18sec)
#points w/ large errors:	23
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#35: [WIN..1_Pro] sees 8381 (+2047) 3D points
Estimated Focal Length [432][0.67W]
# 1108 projs (0 pts and 6 merges)
SKIP: 0 cams, 3383 points, 7982 projs
PBA: 16395 3D pts, 20 cams and 87847 projs...
PBA: 4.109 -> 3.595 (5 LMs in 0.04sec)
#points w/ large errors:	2314
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#36: [WIN..2_Pro] sees 5470 (+2005) 3D points
Estimated Focal Length [432][0.67W]
# 825 projs (0 pts and 9 merges)
SKIP: 0 cams, 5961 points, 25356 projs
PBA: 13802 3D pts, 20 cams and 71136 projs...
PBA: 2.412 -> 1.799 (5 LMs in 0.16sec)
#points w/ large errors:	468
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]
END: No more images to add [0 projs]

#############################
Failed to find two images for initialization
Resuming SfM finished, 12 sec used

---------------------------------------------------
36 cams, 20060 pts (3+: 9415)
80374 projections (3+: 61735)
---------------------------------------------------
1 model(s) reconstructed from 36 images;
36 modeled; 0 reused; 0 EXIF; 
5MB(5) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 12 sec used
9.6(8.3) seconds on Bundle Adjustment (+)
8.8(7.7) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 12.000 seconds used


WIN_20220328_11_58_32_Pro
[640 x 480] [F0 = 432 ][6659]
F = 432, D = [-0.357 -> -63] < [716]

Run dense reconstruction, begin...
Save to 3+7pso.nvm ... done

#############################
Undistorting 36 images in model #0
param_undistortion_thread_num = 0
NOTE: using 16 threads...
#00: WIN..6_Pro -> 00000000.jpg, 0.012 sec
#00: WIN..7_Pro -> 00000001.jpg, 0.003 sec
#02: WIN..5_Pro -> 00000004.jpg, 0.060 sec
#01: WIN..8_Pro -> 00000002.jpg, 0.061 sec
#08: WIN..7_Pro -> 00000007.jpg, 0.062 sec
#10: WIN..9_Pro -> 00000009.jpg, 0.062 sec
#06: WIN..3_Pro -> 00000017.jpg, 0.063 sec
#05: WIN..4_Pro -> 00000005.jpg, 0.063 sec
#11: WIN..3_Pro -> 00000010.jpg, 0.064 sec
#15: WIN..3_Pro -> 00000014.jpg, 0.065 sec
#03: WIN..4_Pro -> 00000015.jpg, 0.065 sec
#12: WIN..0_Pro -> 00000011.jpg, 0.066 sec
#07: WIN..6_Pro -> 00000006.jpg, 0.066 sec
#13: WIN..1_Pro -> 00000012.jpg, 0.067 sec
#14: WIN..2_Pro -> 00000013.jpg, 0.068 sec
#00: WIN..2_Pro -> 00000018.jpg, 0.056 sec
#09: WIN..8_Pro -> 00000008.jpg, 0.080 sec
#04: WIN..5_Pro -> 00000016.jpg, 0.081 sec
#01: WIN..5_Pro -> 00000003.jpg, 0.048 sec
#02: WIN..0_Pro -> 00000020.jpg, 0.053 sec
#10: WIN..7_Pro -> 00000024.jpg, 0.053 sec
#08: WIN..9_Pro -> 00000022.jpg, 0.057 sec
#06: WIN..1_Pro -> 00000026.jpg, 0.055 sec
#05: WIN..5_Pro -> 00000028.jpg, 0.053 sec
#11: WIN..9_Pro -> 00000030.jpg, 0.053 sec
#15: WIN..3_Pro -> 00000032.jpg, 0.053 sec
#03: WIN..1_Pro -> 00000034.jpg, 0.054 sec
#00: WIN..o (2) -> 00000019.jpg, 0.056 sec
#02: WIN..o (2) -> 00000021.jpg, 0.052 sec
#10: WIN..o (2) -> 00000025.jpg, 0.051 sec
#08: WIN..8_Pro -> 00000023.jpg, 0.053 sec
#06: WIN..6_Pro -> 00000027.jpg, 0.053 sec
#05: WIN..6_Pro -> 00000029.jpg, 0.051 sec
#11: WIN..0_Pro -> 00000031.jpg, 0.051 sec
#15: WIN..o (2) -> 00000033.jpg, 0.052 sec
#03: WIN..2_Pro -> 00000035.jpg, 0.052 sec
----------------------------------------------------------------
Running Yasutaka Furukawa's CMVS tool...
cmvs C:\Users\86186\Desktop\VisualSFM_windows_cuda_64bit\final\3+7pso.nvm.cmvs\00\ 50 16
genOption C:\Users\86186\Desktop\VisualSFM_windows_cuda_64bit\final\3+7pso.nvm.cmvs\00\ 1 2 0.700000 7 3 16
1 cluster is generated for pmvs reconstruction.
pmvs2 C:\Users\86186\Desktop\VisualSFM_windows_cuda_64bit\final\3+7pso.nvm.cmvs\00\ option-0000
This may take a little more time, waiting...
4 seconds were used by PMVS
Loading option-0000.ply, 11229 vertices ...

#############################
You can manually remove bad MVS points:
1. Switch to dense MVS points mode;
2. Hit F1 key to enter the selection mode;
3. Select points by dragging a rectangle;
4. Hit DELETE to delete the selected points.

#############################
Save to 3+7pso.nvm ... done
Save C:\Users\86186\Desktop\VisualSFM_windows_cuda_64bit\final\3+7pso.0.ply ...done
----------------------------------------------------------------
Run dense reconstruction, finished
Totally 7.000 seconds used

Control points work under the following Views:
Single Image and  NView/Dense 3D Points
---------------------------------------------------------
Below are the keyboard/mouse controls:
CTRL  + Left: add or modify a point; 
ESCAPE: quit the point selection mode.
TAB: switch between dense & sparse points.
---------------------------------------------------------
The "GCP-based Transform" button reports 
the estimated transformation when available;
+CTRL : clear existing transformation data;
+SHIFT: apply the recovered transformation.
---------------------------------------------------------

Control points work under the following Views:
Single Image and  NView/Dense 3D Points
---------------------------------------------------------
Below are the keyboard/mouse controls:
CTRL  + Left: add or modify a point; 
ESCAPE: quit the point selection mode.
TAB: switch between dense & sparse points.
---------------------------------------------------------
The "GCP-based Transform" button reports 
the estimated transformation when available;
+CTRL : clear existing transformation data;
+SHIFT: apply the recovered transformation.
---------------------------------------------------------


WIN_20220328_11_58_32_Pro
[640 x 480] [F0 = 432 ][6659]
F = 432, D = [-0.357 -> -63] < [716]

Modifying Calibration, begin...
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Load existing NView match, begin...
Load 3+7pso.nvm...
fx = 431.910034, cx = 320.912781
fy = 431.910034, cy = 243.323013
radial_distortion = -0.356716
Loading 16709 3D points...
fx = 431.910034, cx = 320.912781
fy = 431.910034, cy = 243.323013
radial_distortion = -0.356716
Loading 3+7pso.0.ply, 11229 vertices ...
You can view existing dense reconstructions
by using Menu "View->Dense 3D Points"
# images loaded:	0
**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 0s
Loading matching records ...done in 0s
36 gps coordinates are found
----------------------------------------------------------------
Load existing NView match, finished
Totally 1.000 seconds used

Point selection mode quited on ESCAPE.

Run full 3D reconstruction, begin...
565 pairs have two-view models
630 pairs have fundamental matrices
Initialize with WIN..6_Pro and WIN..7_Pro
168 3D points initialized from two images
PBA: 168 3D pts, 2 cams and 336 projs...
PBA: 6.280 -> 0.022 (1 LMs in 0.08sec)
Focal Length : [431.910]->[431.910]
Focal Length : [431.910]->[431.910]

#############################
#3: [WIN..8_Pro] sees 221 (+4235) 3D points
Estimated Focal Length [432][0.67W]
# 129 projs (0 pts and 0 merges)
PBA: 168 3D pts, 3 cams and 465 projs...
PBA: 6.405 -> 0.267 (100 LMs in 0.22sec)

**************************************
#3/3:  2030 projs and 765 pts added.
PBA: 933 3D pts, 3 cams and 2366 projs...
PBA: 56.254 -> 6.068 (34 LMs in 0.11sec)
PBA: 933 3D pts, 3 cams and 2366 projs...
PBA: 6.068 -> 4.689 (50 LMs in 0.07sec)
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#4: [WIN..5_Pro] sees 1288 (+3483) 3D points
Estimated Focal Length [432][0.67W]
# 254 projs (0 pts and 0 merges)
PBA: 743 3D pts, 4 cams and 2240 projs...
PBA: 11.688 -> 3.092 (38 LMs in 0.25sec)
#points w/ large errors:	150
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#5: [WIN..5_Pro] sees 1282 (+3372) 3D points
Estimated Focal Length [432][0.67W]
# 137 projs (0 pts and 0 merges)
PBA: 635 3D pts, 5 cams and 2085 projs...
PBA: 4.885 -> 1.529 (100 LMs in 0.25sec)
#points w/ large errors:	39
#unstable points removed:	73

**************************************
#5/5:  4869 projs and 1482 pts added.
PBA: 1971 3D pts, 5 cams and 6396 projs...
PBA: 70.663 -> 7.711 (36 LMs in 0.26sec)
#points behind cam :	5
#points w/ large errors:	7
