
Modifying Calibration, begin...
fx = 431.910034, cx = 320.912781
fy = 431.910034, cy = 243.323013
radial_distortion = -0.356716
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used

0: WIN_20220328_11_58_13_Pro
# 1450 projs (0 pts and 13 merges)
PBA: 6578 3D pts, 26 cams and 47338 projs...
PBA: 2.892 -> 1.659 (29 LMs in 0.22sec)
#points w/ large errors:	153
#unstable points removed:	5
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#27: [WIN..6_Pro] sees 6563 (+1500) 3D points
Estimated Focal Length [432][0.67W]
# 1222 projs (0 pts and 6 merges)
SKIP: 0 cams, 1341 points, 1294 projs
PBA: 9305 3D pts, 20 cams and 53066 projs...
PBA: 2.181 -> 1.500 (5 LMs in 0.01sec)
#points w/ large errors:	141

**************************************
#27/27:  25111 projs and 6155 pts added.
PBA: 14741 3D pts, 27 cams and 75033 projs...
PBA: 4.991 -> 2.592 (16 LMs in 0.20sec)
#points w/ large errors:	56
PBA: 14685 3D pts, 27 cams and 74722 projs...
PBA: 2.566 -> 2.566 (13 LMs in 0.14sec)
#points w/ large errors:	2
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#28: [WIN..6_Pro] sees 5562 (+1886) 3D points
Estimated Focal Length [432][0.67W]
# 1144 projs (0 pts and 13 merges)
SKIP: 0 cams, 101 points, 79 projs
PBA: 14481 3D pts, 20 cams and 75467 projs...
PBA: 3.408 -> 2.770 (5 LMs in 0.18sec)
#points w/ large errors:	1157
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#29: [WIN..9_Pro] sees 4234 (+2008) 3D points
Estimated Focal Length [432][0.67W]
# 1373 projs (0 pts and 6 merges)
SKIP: 0 cams, 1303 points, 9139 projs
PBA: 13296 3D pts, 20 cams and 67781 projs...
PBA: 2.532 -> 1.673 (5 LMs in 0.07sec)
#points w/ large errors:	353
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#30: [WIN..0_Pro] sees 5264 (+2681) 3D points
Estimated Focal Length [432][0.67W]
# 1053 projs (0 pts and 10 merges)
SKIP: 0 cams, 1741 points, 3081 projs
PBA: 12820 3D pts, 20 cams and 65805 projs...
PBA: 2.003 -> 1.472 (5 LMs in 0.04sec)
#points w/ large errors:	245
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#31: [WIN..3_Pro] sees 5018 (+2326) 3D points
Estimated Focal Length [432][0.67W]
# 765 projs (0 pts and 10 merges)
SKIP: 0 cams, 2016 points, 2538 projs
PBA: 12509 3D pts, 20 cams and 64265 projs...
PBA: 1.764 -> 1.355 (5 LMs in 0.11sec)
#points w/ large errors:	170
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#32: [WIN..o (2)] sees 5436 (+3022) 3D points
Estimated Focal Length [432][0.67W]
# 970 projs (0 pts and 2 merges)
PBA: 7885 3D pts, 32 cams and 55046 projs...
PBA: 2.146 -> 1.547 (20 LMs in 0.15sec)
#points w/ large errors:	166
#unstable points removed:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#33: [WIN..5_Pro] sees 5066 (+1596) 3D points
Estimated Focal Length [432][0.67W]
# 1198 projs (0 pts and 17 merges)
SKIP: 0 cams, 2758 points, 2598 projs
PBA: 11723 3D pts, 20 cams and 62762 projs...
PBA: 2.032 -> 1.505 (5 LMs in 0.08sec)
#points w/ large errors:	196
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#34: [WIN..1_Pro] sees 2937 (+2298) 3D points
Estimated Focal Length [432][0.67W]
# 572 projs (0 pts and 1 merges)
SKIP: 0 cams, 3220 points, 3279 projs
PBA: 11256 3D pts, 20 cams and 61295 projs...
PBA: 1.614 -> 1.364 (5 LMs in 0.06sec)
#points w/ large errors:	179

**************************************
#34/34:  31264 projs and 7872 pts added.
PBA: 18677 3D pts, 34 cams and 91326 projs...
PBA: 8.329 -> 3.104 (24 LMs in 0.29sec)
#points w/ large errors:	273
PBA: 18404 3D pts, 34 cams and 89314 projs...
PBA: 3.042 -> 3.020 (15 LMs in 0.12sec)
#points w/ large errors:	55
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#35: [WIN..2_Pro] sees 8266 (+1600) 3D points
Estimated Focal Length [432][0.67W]
# 1352 projs (0 pts and 28 merges)
SKIP: 0 cams, 1864 points, 3997 projs
PBA: 16599 3D pts, 20 cams and 86239 projs...
PBA: 3.731 -> 3.025 (5 LMs in 0.05sec)
#points w/ large errors:	1803
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#36: [WIN..3_Pro] sees 2719 (+2560) 3D points
Estimated Focal Length [432][0.67W]
# 767 projs (0 pts and 4 merges)
SKIP: 0 cams, 3794 points, 16400 projs
PBA: 14693 3D pts, 20 cams and 74251 projs...
PBA: 1.911 -> 1.700 (5 LMs in 0.13sec)
#points w/ large errors:	579
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]
END: No more images to add [0 projs]

#############################
Failed to find two images for initialization
Resuming SfM finished, 11 sec used

---------------------------------------------------
36 cams, 18680 pts (3+: 9259)
78443 projections (3+: 60367)
---------------------------------------------------
1 model(s) reconstructed from 36 images;
36 modeled; 0 reused; 0 EXIF; 
5MB(5) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 11 sec used
9.1(7.9) seconds on Bundle Adjustment (+)
8.4(7.4) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 11.000 seconds used

ERROR: not enough point coordinates
Control points work under the following Views:
Single Image and  NView/Dense 3D Points
---------------------------------------------------------
Below are the keyboard/mouse controls:
CTRL  + Left: add or modify a point; 
ESCAPE: quit the point selection mode.
TAB: switch between dense & sparse points.
---------------------------------------------------------
The "GCP-based Transform" button reports 
the estimated transformation when available;
+CTRL : clear existing transformation data;
+SHIFT: apply the recovered transformation.
---------------------------------------------------------

#1: (293.893, 285.702)	 (-1.17, 17.19, -5.44)
----------------------------------------------------------------
#2: (297.365, 322.508)	 (-1.17, 17.19, -5.44)
----------------------------------------------------------------
Model #0: 2 (out of 2) GCPs can be used
ERROR: not enough point coordinates
ERROR: not enough point coordinates
#3: (296.671, 310.008)	 (-1.17, 17.19, -5.44)
----------------------------------------------------------------
Model #0: 3 (out of 3) GCPs can be used
#4: (334.171, 333.619)	 (-1.17, 17.19, -5.44)
----------------------------------------------------------------
Model #0: 4 (out of 4) GCPs can be used
#5: (293.893, 317.647)	 (-1.17, 17.19, -5.44)
----------------------------------------------------------------
Model #0: 5 (out of 5) GCPs can be used
#6: (301.532, 297.508)	 (-1.17, 17.19, -5.44)
----------------------------------------------------------------
Model #0: 6 (out of 6) GCPs can be used
#7: (304.310, 307.230)	 (-1.17, 17.19, -5.44)
----------------------------------------------------------------
Model #0: 7 (out of 7) GCPs can be used
#8: (284.865, 294.036)	 (-1.17, 17.19, -5.44)
----------------------------------------------------------------
Model #0: 8 (out of 8) GCPs can be used
#9: (243.199, 283.619)	 (-1.17, 17.19, -5.44)
----------------------------------------------------------------
Model #0: 9 (out of 9) GCPs can be used
#10: (305.004, 264.174)	 (-1.17, 17.19, -5.44)
----------------------------------------------------------------
Model #0: 10 (out of 10) GCPs can be used
Control points work under the following Views:
Single Image and  NView/Dense 3D Points
---------------------------------------------------------
Below are the keyboard/mouse controls:
CTRL  + Left: add or modify a point; 
ESCAPE: quit the point selection mode.
TAB: switch between dense & sparse points.
---------------------------------------------------------
The "GCP-based Transform" button reports 
the estimated transformation when available;
+CTRL : clear existing transformation data;
+SHIFT: apply the recovered transformation.
---------------------------------------------------------

ERROR: not enough point coordinates

Compute structures from two images, begin...
NOTE: loose thresholds used for manual update
0005 and 0030: [646/758], H[174], 0.00sec
----------------------------------------------------------------
Compute structures from two images, finished
Totally 0.000 seconds used


Compute remaining photos, begin...

---------------------------------------------------
36 cams, 18680 pts (3+: 9259)
78443 projections (3+: 60367)
---------------------------------------------------
1 model(s) reconstructed from 36 images;
36 modeled; 0 reused; 0 EXIF; 
5MB(5) used to store feature location.
---------------------------------------------------
----------------------------------------------------------------
Compute remaining photos, finished
Totally 0.000 seconds used


Compute Bundle Adjustment, begin...
PBA: 15726 3D pts, 36 cams and 73301 projs...
PBA: 1.239 -> 1.175 (24 LMs in 0.47sec)
----------------------------------------------------------------
Compute Bundle Adjustment, finished
Totally 1.000 seconds used


Compute Bundle Adjustment, begin...
PBA: 15726 3D pts, 36 cams and 73301 projs...
PBA: 1.175 -> 1.175 (12 LMs in 0.47sec)
----------------------------------------------------------------
Compute Bundle Adjustment, finished
Totally 0.000 seconds used

Control points work under the following Views:
Single Image and  NView/Dense 3D Points
---------------------------------------------------------
Below are the keyboard/mouse controls:
CTRL  + Left: add or modify a point; 
ESCAPE: quit the point selection mode.
TAB: switch between dense & sparse points.
---------------------------------------------------------
The "GCP-based Transform" button reports 
the estimated transformation when available;
+CTRL : clear existing transformation data;
+SHIFT: apply the recovered transformation.
---------------------------------------------------------

#1: (239.072, 276.777)	 (0, 0, 0)
----------------------------------------------------------------
#2: (169.625, 288.728)	 (0, 0, 0)
----------------------------------------------------------------
Model #0: 2 (out of 2) GCPs can be used
ERROR: not enough point coordinates
ERROR: not enough point coordinates
ERROR: not enough point coordinates

Run full 3D reconstruction, begin...
562 pairs have two-view models
630 pairs have fundamental matrices
Initialize with WIN..6_Pro and WIN..7_Pro
168 3D points initialized from two images
PBA: 168 3D pts, 2 cams and 336 projs...
PBA: 6.280 -> 0.022 (1 LMs in 0.01sec)
Focal Length : [431.910]->[431.910]
Focal Length : [431.910]->[431.910]

#############################
#3: [WIN..8_Pro] sees 221 (+4235) 3D points
Estimated Focal Length [432][0.67W]
# 129 projs (0 pts and 0 merges)
PBA: 168 3D pts, 3 cams and 465 projs...
PBA: 6.425 -> 0.254 (52 LMs in 0.29sec)

**************************************
#3/3:  2528 projs and 998 pts added.
PBA: 1166 3D pts, 3 cams and 2864 projs...
PBA: 70.875 -> 7.325 (50 LMs in 0.27sec)
PBA: 1166 3D pts, 3 cams and 2864 projs...
PBA: 7.325 -> 4.935 (50 LMs in 0.20sec)
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#4: [WIN..5_Pro] sees 1392 (+3121) 3D points
Estimated Focal Length [432][0.67W]
# 95 projs (0 pts and 0 merges)
PBA: 971 3D pts, 4 cams and 2569 projs...
PBA: 7.732 -> 4.053 (100 LMs in 0.44sec)
#points w/ large errors:	179
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#5: [WIN..5_Pro] sees 1175 (+3675) 3D points
Estimated Focal Length [432][0.67W]
# 304 projs (0 pts and 0 merges)
PBA: 701 3D pts, 5 cams and 2209 projs...
PBA: 10.276 -> 1.819 (21 LMs in 0.16sec)
#points w/ large errors:	16
#unstable points removed:	20

**************************************
#5/5:  7953 projs and 2590 pts added.
PBA: 3163 3D pts, 5 cams and 9605 projs...
PBA: 47.623 -> 10.306 (47 LMs in 0.46sec)
#points behind cam :	1
#points w/ large errors:	57
#unstable points removed:	1246
PBA: 1858 3D pts, 5 cams and 5722 projs...
PBA: 11.853 -> 11.286 (20 LMs in 0.08sec)
#points w/ large errors:	3
#unstable points removed:	84
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#6: [WIN..6_Pro] sees 2758 (+2707) 3D points
Estimated Focal Length [432][0.67W]
# 449 projs (0 pts and 0 merges)
PBA: 1602 3D pts, 6 cams and 5559 projs...
PBA: 15.759 -> 9.935 (18 LMs in 0.06sec)
#points w/ large errors:	723
#unstable points removed:	28
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#7: [WIN..4_Pro] sees 1475 (+3523) 3D points
Estimated Focal Length [432][0.67W]
# 308 projs (0 pts and 0 merges)
PBA: 889 3D pts, 7 cams and 3518 projs...
PBA: 8.702 -> 3.706 (35 LMs in 0.22sec)
#points w/ large errors:	170
#unstable points removed:	69

**************************************
#7/7:  5564 projs and 1337 pts added.
PBA: 1971 3D pts, 7 cams and 7890 projs...
PBA: 24.414 -> 7.722 (40 LMs in 0.16sec)
#points w/ large errors:	69
#unstable points removed:	142
PBA: 1760 3D pts, 7 cams and 6895 projs...
PBA: 8.763 -> 7.377 (50 LMs in 0.17sec)
#points w/ large errors:	14
#unstable points removed:	155
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#8: [WIN..7_Pro] sees 1629 (+2869) 3D points
