0: WIN_20220323_19_26_50_Pro
image_size:	640x480
1: WIN_20220323_19_26_52_Pro
image_size:	640x480
2: WIN_20220323_19_26_53_Pro
image_size:	640x480
3: WIN_20220323_19_26_54_Pro
image_size:	640x480
4: WIN_20220323_19_26_56_Pro
image_size:	640x480
5: WIN_20220323_19_26_57_Pro
image_size:	640x480
6: WIN_20220323_19_26_59_Pro
image_size:	640x480
7: WIN_20220323_19_27_00_Pro
image_size:	640x480
8: WIN_20220323_19_27_01_Pro
image_size:	640x480
9: WIN_20220323_19_27_02_Pro
image_size:	640x480
10: WIN_20220323_19_27_03_Pro
image_size:	640x480
11: WIN_20220323_19_27_05_Pro
image_size:	640x480
#sift count:	3273

Loading image pixel data ...done in 0s

Compute Missing Pairwise Matching, begin...
********* WARNING ***********
More than 112MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 640x480, 	3405, 0.78sec
SIFT: 0001, 640x480, 	3405, 0.09sec
SIFT: 0002, 640x480, 	3635, 0.09sec
SIFT: 0003, 640x480, 	3434, 0.09sec
SIFT: 0004, 640x480, 	3597, 0.09sec
SIFT: 0005, 640x480, 	3794, 0.09sec
SIFT: 0006, 640x480, 	2735, 0.08sec
SIFT: 0007, 640x480, 	3279, 0.08sec
SIFT: 0008, 640x480, 	3428, 0.09sec
SIFT: 0009, 640x480, 	3183, 0.08sec
SIFT: 0010, 640x480, 	3402, 0.09sec

###########-------timing------#########
11 Feature Detection finished, 2 sec used
#############################

66 pairs to compute match
NOTE: using 2 matching workers
0001 and 0002: 517 matches, 0.03sec, #1
0002 and 0005: 208 matches, 0.02sec, #1
0002 and 0005: [152/208], H[35], 0.00sec
0004 and 0006: 378 matches, 0.04sec, #0
0004 and 0006: [279/378], H[50], 0.00sec
0002 and 0007: 384 matches, 0.03sec, #1
0002 and 0007: [226/384], H[85], 0.01sec
0005 and 0006: 555 matches, 0.02sec, #0
0005 and 0006: [448/555], H[97], 0.00sec
0003 and 0007: 391 matches, 0.02sec, #1
0000 and 0007: 164 matches, 0.02sec, #0
0003 and 0007: [255/391], H[52], 0.00sec
0000 and 0007: [113/164], H[20], 0.00sec
0004 and 0007: 274 matches, 0.02sec, #1
0004 and 0007: [177/274], H[35], 0.00sec
0001 and 0007: 211 matches, 0.03sec, #0
0001 and 0007: [119/211], H[27], 0.01sec
0005 and 0007: 368 matches, 0.03sec, #1
0005 and 0008: 224 matches, 0.03sec, #0
0005 and 0007: [225/368], H[37], 0.01sec
0005 and 0008: [129/224], H[18], 0.01sec
0006 and 0007: 633 matches, 0.02sec, #1
0006 and 0008: 350 matches, 0.03sec, #0
0006 and 0007: [483/633], H[156], 0.00sec
0006 and 0008: [245/350], H[64], 0.00sec
0000 and 0008: 227 matches, 0.02sec, #1
0000 and 0008: [136/227], H[38], 0.01sec
0007 and 0008: 953 matches, 0.04sec, #0
0007 and 0008: [804/953], H[220], 0.01sec
0001 and 0008: 260 matches, 0.02sec, #1
0001 and 0008: [128/260], H[41], 0.01sec
0000 and 0009: 271 matches, 0.02sec, #0
0000 and 0009: [129/271], H[31], 0.01sec
0002 and 0008: 366 matches, 0.02sec, #1
0002 and 0008: [221/366], H[44], 0.00sec
0001 and 0009: 250 matches, 0.02sec, #0
0001 and 0009: [123/250], H[34], 0.01sec
0003 and 0008: 259 matches, 0.03sec, #1
0003 and 0008: [148/259], H[25], 0.01sec
0002 and 0009: 218 matches, 0.03sec, #0
0002 and 0009: [103/218], H[18], 0.01sec
0004 and 0008: 176 matches, 0.02sec, #1
0004 and 0008: [92/176], H[15], 0.01sec
0003 and 0009: 123 matches, 0.02sec, #0
0003 and 0009: [58/123], H[12], 0.01sec
0007 and 0009: 401 matches, 0.02sec, #1
0007 and 0009: [315/401], H[43], 0.00sec
0004 and 0009: 88 matches, 0.02sec, #0
0008 and 0009: 796 matches, 0.02sec, #1
0004 and 0009: [41/88], H[6], 0.01sec
0008 and 0009: [617/796], H[82], 0.00sec
0000 and 0010: 225 matches, 0.02sec, #1
0005 and 0009: 105 matches, 0.04sec, #0
0000 and 0010: [95/225], H[10], 0.01sec
0005 and 0009: [55/105], H[15], 0.01sec
0001 and 0010: 194 matches, 0.02sec, #1
0006 and 0009: 176 matches, 0.03sec, #0
0001 and 0010: [85/194], H[20], 0.01sec
0006 and 0009: [110/176], H[10], 0.00sec
0002 and 0010: 107 matches, 0.02sec, #1
0008 and 0010: 355 matches, 0.03sec, #0
0008 and 0010: [276/355], H[13], 0.00sec
0002 and 0010: [56/107], H[5], 0.01sec
0009 and 0010: 723 matches, 0.02sec, #0
0009 and 0010: [581/723], H[78], 0.00sec
0003 and 0010: 71 matches, 0.03sec, #1
0000 and 0011: 436 matches, 0.02sec, #0
0003 and 0010: [29/71], H[8], 0.03sec
0000 and 0011: [220/436], H[30], 0.01sec
0004 and 0010: 56 matches, 0.02sec, #1
0001 and 0011: 341 matches, 0.03sec, #0
0001 and 0011: [153/341], H[22], 0.01sec
0004 and 0010: [21/56], H[6], 0.03sec
0002 and 0011: 159 matches, 0.03sec, #0
0002 and 0011: [86/159], H[36], 0.01sec
0005 and 0010: 72 matches, 0.02sec, #1
0005 and 0010: [40/72], H[23], 0.01sec
0003 and 0011: 85 matches, 0.02sec, #0
0006 and 0010: 109 matches, 0.02sec, #1
0003 and 0011: [43/85], H[6], 0.01sec
0006 and 0010: [63/109], H[11], 0.00sec
0007 and 0010: 191 matches, 0.02sec, #1
0004 and 0011: 74 matches, 0.04sec, #0
0007 and 0010: [131/191], H[40], 0.00sec
0004 and 0011: [32/74], H[13], 0.02sec
0005 and 0011: 66 matches, 0.02sec, #1
0005 and 0011: [31/66], H[9], 0.01sec
0008 and 0011: 250 matches, 0.02sec, #0
0008 and 0011: [165/250], H[40], 0.01sec
0006 and 0011: 86 matches, 0.01sec, #1
0006 and 0011: [57/86], H[35], 0.00sec
0009 and 0011: 436 matches, 0.02sec, #0
0009 and 0011: [271/436], H[27], 0.01sec
0007 and 0011: 152 matches, 0.02sec, #1
0010 and 0011: 636 matches, 0.02sec, #0
0007 and 0011: [94/152], H[28], 0.00sec
0010 and 0011: [394/636], H[24], 0.01sec

###########-------timing------#########
66 Image Match finished, 1 sec used
#############################

----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 3.000 seconds used


Run full 3D reconstruction, begin...
66 pairs have two-view models
66 pairs have fundamental matrices
Initialize with WIN..6_Pro and WIN..7_Pro
803 3D points initialized from two images
PBA library version = 105
PBA: 803 3D pts, 2 cams and 1606 projs...
PBA: 0.125 -> 0.120 (3 LMs in 1.92sec)
Focal Length : [768.000]->[767.979]
Focal Length : [768.000]->[768.026]

#############################
#3: [WIN..4_Pro] sees 433 (+313) 3D points
Estimated Focal Length [711][1.11N]
# 279 projs (0 pts and 0 merges)
PBA: 803 3D pts, 3 cams and 1885 projs...
PBA: 1.701 -> 0.199 (3 LMs in 0.01sec)

**************************************
#3/3:  918 projs and 313 pts added.
PBA: 1116 3D pts, 3 cams and 2524 projs...
PBA: 0.421 -> 0.234 (4 LMs in 0.03sec)
PBA: 1116 3D pts, 3 cams and 2524 projs...
PBA: 0.234 -> 0.232 (1 LMs in 0.02sec)
Focal Length : [711.053]->[582.093]
Radial Distortion : [-0.023 -> -3]

#############################
#4: [WIN..3_Pro] sees 494 (+342) 3D points
Estimated Focal Length [572][0.89N]
# 983 projs (334 pts and 2 merges)
PBA: 1447 3D pts, 4 cams and 3505 projs...
PBA: 1.276 -> 0.247 (55 LMs in 0.14sec)
#points w/ large errors:	1
Radial Distortion : [0.287 -> 30]
# 1 projs (0 pts and 0 merges)
Focal Length : [572.463]->[556.488]
Radial Distortion : [0.287 -> 30]

#############################
#5: [WIN..9_Pro] sees 772 (+337) 3D points
Estimated Focal Length [504][0.79N]
# 822 projs (220 pts and 13 merges)
PBA: 1651 3D pts, 5 cams and 4322 projs...
PBA: 0.862 -> 0.245 (5 LMs in 0.04sec)
#points w/ large errors:	2

**************************************
#5/5:  831 projs and 221 pts added.
PBA: 1648 3D pts, 5 cams and 4321 projs...
PBA: 0.262 -> 0.247 (26 LMs in 0.20sec)
PBA: 1648 3D pts, 5 cams and 4321 projs...
PBA: 0.247 -> 0.247 (1 LMs in 0.00sec)
#points w/ large errors:	1
Focal Length : [503.811]->[663.091]
Radial Distortion : [0.503 -> 37]

#############################
#6: [WIN..0_Pro] sees 925 (+394) 3D points
Estimated Focal Length [547][0.85N]
# 1111 projs (329 pts and 11 merges)
PBA: 1957 3D pts, 6 cams and 5412 projs...
PBA: 1.459 -> 0.312 (62 LMs in 0.36sec)
#points w/ large errors:	6
Radial Distortion : [0.406 -> 28]
# 31 projs (0 pts and 1 merges)
PBA: 1952 3D pts, 6 cams and 5428 projs...
PBA: 0.337 -> 0.300 (5 LMs in 0.05sec)
Focal Length : [546.861]->[684.942]
Radial Distortion : [0.443 -> 30]

#############################
#7: [WIN..1_Pro] sees 1101 (+510) 3D points
Estimated Focal Length [370][0.58W]
# 557 projs (0 pts and 4 merges)
PBA: 1940 3D pts, 7 cams and 5969 projs...
PBA: 1.278 -> 0.427 (28 LMs in 0.10sec)
#points w/ large errors:	3

**************************************
#7/7:  1248 projs and 334 pts added.
PBA: 2271 3D pts, 7 cams and 6652 projs...
PBA: 0.415 -> 0.403 (19 LMs in 0.05sec)
#points w/ large errors:	2
PBA: 2269 3D pts, 7 cams and 6647 projs...
PBA: 0.423 -> 0.423 (20 LMs in 0.10sec)
Focal Length : [369.914]->[661.520]
Radial Distortion : [0.457 -> 34]

#############################
#8: [WIN..2_Pro] sees 957 (+322) 3D points
Estimated Focal Length [536][0.84N]
# 447 projs (0 pts and 4 merges)
PBA: 2244 3D pts, 8 cams and 7052 projs...
PBA: 1.232 -> 0.411 (57 LMs in 0.55sec)
#points w/ large errors:	8
#unstable points removed:	1
Radial Distortion : [0.688 -> 55]
# 347 projs (156 pts and 1 merges)
PBA: 2406 3D pts, 8 cams and 7403 projs...
PBA: 0.404 -> 0.398 (5 LMs in 0.03sec)
Focal Length : [535.620]->[639.432]
Radial Distortion : [0.694 -> 55]

#############################
#9: [WIN..3_Pro] sees 751 (+359) 3D points
Estimated Focal Length [447][0.70N]
# 291 projs (0 pts and 1 merges)
PBA: 2396 3D pts, 9 cams and 7676 projs...
PBA: 0.995 -> 0.439 (100 LMs in 0.58sec)
#points w/ large errors:	8

**************************************
#9/9:  965 projs and 296 pts added.
PBA: 2684 3D pts, 9 cams and 8303 projs...
PBA: 0.653 -> 0.469 (34 LMs in 0.30sec)
PBA: 2684 3D pts, 9 cams and 8303 projs...
PBA: 0.469 -> 0.469 (11 LMs in 0.08sec)
Focal Length : [446.736]->[635.944]
Radial Distortion : [0.709 -> 57]

#############################
#10: [WIN..5_Pro] sees 851 (+289) 3D points
Estimated Focal Length [354][0.55W]
# 326 projs (0 pts and 2 merges)
PBA: 2664 3D pts, 10 cams and 8593 projs...
PBA: 0.998 -> 0.527 (38 LMs in 0.25sec)
#points w/ large errors:	11
Radial Distortion : [0.315 -> 41]
# 315 projs (131 pts and 0 merges)
PBA: 2797 3D pts, 10 cams and 8882 projs...
PBA: 0.607 -> 0.554 (5 LMs in 0.05sec)
Focal Length : [353.809]->[499.501]
Radial Distortion : [0.343 -> 45]

#############################
#11: [WIN..2_Pro] sees 886 (+318) 3D points
Estimated Focal Length [409][0.64W]
# 389 projs (0 pts and 5 merges)
PBA: 2777 3D pts, 11 cams and 9241 projs...
PBA: 1.462 -> 0.552 (60 LMs in 0.19sec)
#points w/ large errors:	15
Radial Distortion : [0.341 -> 47]
# 300 projs (118 pts and 0 merges)
PBA: 2893 3D pts, 11 cams and 9515 projs...
PBA: 0.598 -> 0.550 (5 LMs in 0.05sec)
Focal Length : [408.623]->[488.870]
Radial Distortion : [0.367 -> 50]

#############################
#12: [WIN..0_Pro] sees 1229 (+907) 3D points
Estimated Focal Length [498][0.78N]
# 431 projs (0 pts and 3 merges)
PBA: 2880 3D pts, 12 cams and 9926 projs...
PBA: 1.741 -> 0.640 (22 LMs in 0.13sec)
#points w/ large errors:	23

**************************************
#12/12:  1460 projs and 478 pts added.
PBA: 3335 3D pts, 12 cams and 10829 projs...
PBA: 0.636 -> 0.569 (16 LMs in 0.07sec)
#points w/ large errors:	1
PBA: 3334 3D pts, 12 cams and 10826 projs...
PBA: 0.571 -> 0.570 (19 LMs in 0.08sec)
Focal Length : [498.171]->[488.594]
Radial Distortion : [0.320 -> 43]
END: No more images to add [0 projs]

#############################
Failed to find two images for initialization
Resuming SfM finished, 4 sec used

---------------------------------------------------
12 cams, 3336 pts (3+: 1395)
10826 projections (3+: 6948)
---------------------------------------------------
1 model(s) reconstructed from 12 images;
12 modeled; 0 reused; 0 EXIF; 
0MB(0) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 7 sec used
5.7(5.7) seconds on Bundle Adjustment (+)
5.4(5.4) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 7.000 seconds used


Compute remaining photos, begin...

---------------------------------------------------
12 cams, 3336 pts (3+: 1395)
10826 projections (3+: 6948)
---------------------------------------------------
1 model(s) reconstructed from 12 images;
12 modeled; 0 reused; 0 EXIF; 
0MB(0) used to store feature location.
---------------------------------------------------
----------------------------------------------------------------
Compute remaining photos, finished
Totally 0.000 seconds used


Compute Missing Pairwise Matching, begin...
0 pairs to compute match
----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 0.000 seconds used


Run full 3D reconstruction, begin...
66 pairs have two-view models
66 pairs have fundamental matrices
Initialize with WIN..6_Pro and WIN..7_Pro
803 3D points initialized from two images
PBA: 803 3D pts, 2 cams and 1606 projs...
PBA: 0.125 -> 0.120 (3 LMs in 0.10sec)
Focal Length : [768.000]->[767.979]
Focal Length : [768.000]->[768.026]

#############################
#3: [WIN..4_Pro] sees 433 (+313) 3D points
Estimated Focal Length [640][1.00N]
# 279 projs (0 pts and 0 merges)
PBA: 803 3D pts, 3 cams and 1885 projs...
PBA: 1.369 -> 0.224 (2 LMs in 0.01sec)

**************************************
#3/3:  918 projs and 313 pts added.
PBA: 1116 3D pts, 3 cams and 2524 projs...
PBA: 0.416 -> 0.249 (2 LMs in 0.01sec)
PBA: 1116 3D pts, 3 cams and 2524 projs...
PBA: 0.249 -> 0.238 (1 LMs in 0.00sec)
Focal Length : [640.033]->[605.944]
Radial Distortion : [0.013 -> 1]

#############################
#4: [WIN..3_Pro] sees 494 (+342) 3D points
Estimated Focal Length [662][1.03N]
# 987 projs (337 pts and 2 merges)
PBA: 1448 3D pts, 4 cams and 3505 projs...
PBA: 0.971 -> 0.385 (90 LMs in 0.26sec)
#points w/ large errors:	1
Focal Length : [662.370]->[501.104]
Radial Distortion : [0.020 -> 2]

#############################
#5: [WIN..9_Pro] sees 771 (+338) 3D points
Estimated Focal Length [480][0.75N]
# 1021 projs (312 pts and 14 merges)
PBA: 1743 3D pts, 5 cams and 4520 projs...
PBA: 0.778 -> 0.246 (17 LMs in 0.17sec)
#points w/ large errors:	2

**************************************
#5/5:  1024 projs and 313 pts added.
PBA: 1742 3D pts, 5 cams and 4517 projs...
PBA: 0.236 -> 0.226 (1 LMs in 0.00sec)
PBA: 1742 3D pts, 5 cams and 4517 projs...
PBA: 0.226 -> 0.224 (1 LMs in 0.03sec)
Focal Length : [480.154]->[596.716]
Radial Distortion : [0.561 -> 51]

#############################
#6: [WIN..0_Pro] sees 993 (+352) 3D points
Estimated Focal Length [498][0.78N]
# 1019 projs (278 pts and 13 merges)
PBA: 1970 3D pts, 6 cams and 5462 projs...
PBA: 1.311 -> 0.281 (51 LMs in 0.44sec)
#points w/ large errors:	6
Radial Distortion : [0.577 -> 42]
# 29 projs (0 pts and 6 merges)
PBA: 1985 3D pts, 6 cams and 5520 projs...
PBA: 0.283 -> 0.274 (5 LMs in 0.02sec)
Focal Length : [497.749]->[664.185]
Radial Distortion : [0.578 -> 42]

#############################
#7: [WIN..1_Pro] sees 1103 (+505) 3D points
Estimated Focal Length [332][0.52W]
# 561 projs (0 pts and 3 merges)
PBA: 1973 3D pts, 7 cams and 6063 projs...
PBA: 1.638 -> 0.405 (18 LMs in 0.11sec)
#points w/ large errors:	3
#unstable points removed:	1

**************************************
#7/7:  1172 projs and 295 pts added.
PBA: 2263 3D pts, 7 cams and 6664 projs...
PBA: 0.413 -> 0.410 (14 LMs in 0.04sec)
PBA: 2263 3D pts, 7 cams and 6664 projs...
PBA: 0.410 -> 0.407 (15 LMs in 0.09sec)
#points w/ large errors:	1
Focal Length : [332.498]->[589.479]
Radial Distortion : [0.455 -> 42]

#############################
#8: [WIN..2_Pro] sees 942 (+336) 3D points
Estimated Focal Length [352][0.55W]
# 419 projs (0 pts and 5 merges)
PBA: 2232 3D pts, 8 cams and 7031 projs...
PBA: 1.494 -> 0.410 (30 LMs in 0.33sec)
#points w/ large errors:	8
#unstable points removed:	1
Radial Distortion : [0.716 -> 58]
# 348 projs (151 pts and 0 merges)
PBA: 2393 3D pts, 8 cams and 7384 projs...
PBA: 0.433 -> 0.404 (5 LMs in 0.08sec)
Focal Length : [352.080]->[590.705]
Radial Distortion : [0.593 -> 55]

#############################
#9: [WIN..3_Pro] sees 739 (+366) 3D points
Estimated Focal Length [472][0.74N]
# 322 projs (0 pts and 1 merges)
PBA: 2381 3D pts, 9 cams and 7684 projs...
PBA: 1.383 -> 0.492 (40 LMs in 0.53sec)
#points w/ large errors:	8

**************************************
#9/9:  1029 projs and 328 pts added.
PBA: 2700 3D pts, 9 cams and 8351 projs...
PBA: 0.514 -> 0.481 (15 LMs in 0.17sec)
PBA: 2700 3D pts, 9 cams and 8351 projs...
PBA: 0.481 -> 0.481 (11 LMs in 0.07sec)
Focal Length : [471.701]->[605.260]
Radial Distortion : [0.566 -> 50]

#############################
#10: [WIN..5_Pro] sees 851 (+294) 3D points
Estimated Focal Length [351][0.55W]
# 348 projs (0 pts and 2 merges)
PBA: 2689 3D pts, 10 cams and 8681 projs...
PBA: 0.958 -> 0.503 (36 LMs in 0.16sec)
#points w/ large errors:	11
Radial Distortion : [0.351 -> 41]
# 307 projs (137 pts and 0 merges)
PBA: 2821 3D pts, 10 cams and 8944 projs...
PBA: 0.545 -> 0.514 (5 LMs in 0.10sec)
Focal Length : [350.975]->[534.838]
Radial Distortion : [0.395 -> 45]

#############################
#11: [WIN..2_Pro] sees 888 (+316) 3D points
Estimated Focal Length [462][0.72N]
# 371 projs (0 pts and 4 merges)
PBA: 2800 3D pts, 11 cams and 9281 projs...
PBA: 1.280 -> 0.553 (48 LMs in 0.26sec)
#points w/ large errors:	21
Radial Distortion : [0.286 -> 40]
# 343 projs (130 pts and 1 merges)
PBA: 2920 3D pts, 11 cams and 9563 projs...
PBA: 0.694 -> 0.568 (5 LMs in 0.11sec)
Focal Length : [462.432]->[502.296]
Radial Distortion : [0.384 -> 49]

#############################
#12: [WIN..0_Pro] sees 1228 (+906) 3D points
Estimated Focal Length [389][0.61W]
# 461 projs (0 pts and 4 merges)
PBA: 2911 3D pts, 12 cams and 10014 projs...
PBA: 1.269 -> 0.701 (20 LMs in 0.19sec)
#points w/ large errors:	15

**************************************
#12/12:  1317 projs and 400 pts added.
PBA: 3296 3D pts, 12 cams and 10799 projs...
PBA: 0.663 -> 0.622 (12 LMs in 0.11sec)
PBA: 3296 3D pts, 12 cams and 10799 projs...
PBA: 0.622 -> 0.622 (11 LMs in 0.09sec)
Focal Length : [388.582]->[485.993]
Radial Distortion : [0.356 -> 49]
END: No more images to add [0 projs]

#############################
Failed to find two images for initialization
Resuming SfM finished, 4 sec used

---------------------------------------------------
12 cams, 3297 pts (3+: 1414)
10799 projections (3+: 7035)
---------------------------------------------------
1 model(s) reconstructed from 12 images;
12 modeled; 0 reused; 0 EXIF; 
0MB(0) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 4 sec used
3.7(3.7) seconds on Bundle Adjustment (+)
3.5(3.5) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 4.000 seconds used


Compute Missing Pairwise Matching, begin...
0 pairs to compute match
----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 0.000 seconds used


Compute remaining photos, begin...

---------------------------------------------------
12 cams, 3297 pts (3+: 1414)
10799 projections (3+: 7035)
---------------------------------------------------
1 model(s) reconstructed from 12 images;
12 modeled; 0 reused; 0 EXIF; 
0MB(0) used to store feature location.
---------------------------------------------------
----------------------------------------------------------------
Compute remaining photos, finished
Totally 0.000 seconds used


Compute remaining photos, begin...

---------------------------------------------------
12 cams, 3297 pts (3+: 1414)
10799 projections (3+: 7035)
---------------------------------------------------
1 model(s) reconstructed from 12 images;
12 modeled; 0 reused; 0 EXIF; 
0MB(0) used to store feature location.
---------------------------------------------------
----------------------------------------------------------------
Compute remaining photos, finished
Totally 0.000 seconds used


Compute Missing Pairwise Matching, begin...
0 pairs to compute match
----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 0.000 seconds used

