0: WIN_20220324_10_43_09_Pro
PBA: 6.925 -> 6.925 (12 LMs in 0.03sec)
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#10: [WIN..5_Pro] sees 7680 (+1560) 3D points
Estimated Focal Length [535][0.84N]
# 2091 projs (0 pts and 3 merges)
PBA: 4449 3D pts, 10 cams and 26914 projs...
PBA: 9.541 -> 8.401 (22 LMs in 0.08sec)
#points w/ large errors:	1073
#unstable points removed:	44
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#11: [WIN..o (2)] sees 5494 (+1874) 3D points
Estimated Focal Length [535][0.84N]
# 1260 projs (0 pts and 1 merges)
PBA: 3498 3D pts, 11 cams and 22533 projs...
PBA: 8.349 -> 6.488 (98 LMs in 0.26sec)
#points w/ large errors:	763
#unstable points removed:	10
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#12: [WIN..0_Pro] sees 5406 (+1426) 3D points
Estimated Focal Length [535][0.84N]
# 1588 projs (0 pts and 4 merges)
PBA: 2944 3D pts, 12 cams and 19423 projs...
PBA: 5.537 -> 3.968 (20 LMs in 0.13sec)
#points w/ large errors:	291
#unstable points removed:	11

**************************************
#12/12:  17631 projs and 4475 pts added.
PBA: 7947 3D pts, 12 cams and 35690 projs...
PBA: 14.362 -> 6.359 (50 LMs in 1.16sec)
#points w/ large errors:	231
#unstable points removed:	28
PBA: 7688 3D pts, 12 cams and 34320 projs...
PBA: 6.332 -> 6.049 (50 LMs in 0.13sec)
#points w/ large errors:	55
#unstable points removed:	6
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#13: [WIN..1_Pro] sees 7468 (+1339) 3D points
Estimated Focal Length [535][0.84N]
# 2678 projs (0 pts and 36 merges)
PBA: 5240 3D pts, 13 cams and 32055 projs...
PBA: 7.935 -> 6.562 (66 LMs in 0.31sec)
#points w/ large errors:	1086
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#14: [WIN..2_Pro] sees 6431 (+1583) 3D points
Estimated Focal Length [535][0.84N]
# 1726 projs (0 pts and 7 merges)
PBA: 4394 3D pts, 14 cams and 28848 projs...
PBA: 6.885 -> 5.627 (70 LMs in 0.21sec)
#points w/ large errors:	607
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#15: [WIN..4_Pro] sees 6789 (+1527) 3D points
Estimated Focal Length [535][0.84N]
# 1924 projs (0 pts and 29 merges)
PBA: 3976 3D pts, 15 cams and 27169 projs...
PBA: 4.697 -> 3.965 (31 LMs in 0.18sec)
#points w/ large errors:	394
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#16: [WIN..8_Pro] sees 6935 (+1611) 3D points
Estimated Focal Length [535][0.84N]
# 1752 projs (0 pts and 11 merges)
PBA: 3689 3D pts, 16 cams and 26218 projs...
PBA: 4.082 -> 3.639 (19 LMs in 0.13sec)
#points w/ large errors:	131

**************************************
#16/16:  27218 projs and 6990 pts added.
PBA: 11425 3D pts, 16 cams and 53081 projs...
PBA: 11.280 -> 4.727 (34 LMs in 0.29sec)
#points w/ large errors:	154
PBA: 11271 3D pts, 16 cams and 52009 projs...
PBA: 4.603 -> 4.574 (30 LMs in 0.19sec)
#points w/ large errors:	25
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#17: [WIN..6_Pro] sees 10889 (+1342) 3D points
Estimated Focal Length [535][0.84N]
# 3248 projs (0 pts and 78 merges)
PBA: 7013 3D pts, 17 cams and 46777 projs...
PBA: 6.661 -> 5.465 (22 LMs in 0.18sec)
#points w/ large errors:	1346
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#18: [WIN..7_Pro] sees 10631 (+1300) 3D points
Estimated Focal Length [535][0.84N]
# 2935 projs (0 pts and 75 merges)
PBA: 6134 3D pts, 18 cams and 42943 projs...
PBA: 4.458 -> 3.743 (17 LMs in 0.16sec)
#points w/ large errors:	496
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#19: [WIN..7_Pro] sees 6048 (+1465) 3D points
Estimated Focal Length [535][0.84N]
# 1854 projs (0 pts and 20 merges)
PBA: 5801 3D pts, 19 cams and 41389 projs...
PBA: 3.663 -> 3.146 (19 LMs in 0.10sec)
#points w/ large errors:	331
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#20: [WIN..o (2)] sees 6114 (+1374) 3D points
Estimated Focal Length [535][0.84N]
# 1515 projs (0 pts and 23 merges)
PBA: 5529 3D pts, 20 cams and 39878 projs...
PBA: 2.966 -> 2.779 (19 LMs in 0.17sec)
#points w/ large errors:	142
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#21: [WIN..4_Pro] sees 6101 (+1169) 3D points
Estimated Focal Length [535][0.84N]
# 1587 projs (0 pts and 15 merges)
SKIP: 0 cams, 2777 points, 1176 projs
PBA: 8554 3D pts, 20 cams and 46669 projs...
PBA: 3.259 -> 2.548 (5 LMs in 0.03sec)
#points w/ large errors:	202

**************************************
#21/21:  30771 projs and 7061 pts added.
PBA: 14639 3D pts, 21 cams and 72805 projs...
PBA: 7.923 -> 4.645 (24 LMs in 0.20sec)
#points w/ large errors:	356
#unstable points removed:	1
PBA: 14282 3D pts, 21 cams and 70226 projs...
PBA: 4.767 -> 4.755 (20 LMs in 0.14sec)
#points w/ large errors:	82
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#22: [WIN..2_Pro] sees 9449 (+1319) 3D points
Estimated Focal Length [535][0.84N]
# 2965 projs (0 pts and 61 merges)
SKIP: 0 cams, 669 points, 681 projs
PBA: 13886 3D pts, 20 cams and 72340 projs...
PBA: 5.427 -> 4.767 (5 LMs in 0.08sec)
#points w/ large errors:	2053
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#23: [WIN..6_Pro] sees 8078 (+1010) 3D points
Estimated Focal Length [535][0.84N]
# 2413 projs (0 pts and 76 merges)
SKIP: 0 cams, 3062 points, 15376 projs
PBA: 11522 3D pts, 20 cams and 59719 projs...
PBA: 3.680 -> 3.084 (5 LMs in 0.03sec)
#points w/ large errors:	886
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#24: [WIN..o (2)] sees 3784 (+1316) 3D points
Estimated Focal Length [535][0.84N]
# 1087 projs (0 pts and 7 merges)
SKIP: 0 cams, 4142 points, 7517 projs
PBA: 10410 3D pts, 20 cams and 54050 projs...
PBA: 2.786 -> 2.632 (5 LMs in 0.03sec)
#points w/ large errors:	573
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#25: [WIN..6_Pro] sees 3310 (+1281) 3D points
Estimated Focal Length [535][0.84N]
# 818 projs (0 pts and 9 merges)
SKIP: 0 cams, 4765 points, 7165 projs
PBA: 9766 3D pts, 20 cams and 48915 projs...
PBA: 2.413 -> 2.118 (5 LMs in 0.03sec)
#points w/ large errors:	373
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#26: [WIN..4_Pro] sees 3297 (+1333) 3D points
Estimated Focal Length [535][0.84N]
# 726 projs (0 pts and 4 merges)
PBA: 5591 3D pts, 26 cams and 39312 projs...
PBA: 2.495 -> 2.144 (41 LMs in 0.32sec)
#points w/ large errors:	421
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#27: [WIN..1_Pro] sees 2988 (+1521) 3D points
Estimated Focal Length [535][0.84N]
# 731 projs (0 pts and 6 merges)
SKIP: 0 cams, 5693 points, 4319 projs
PBA: 8778 3D pts, 20 cams and 44424 projs...
PBA: 1.877 -> 1.747 (5 LMs in 0.03sec)
#points w/ large errors:	164

**************************************
#27/27:  43271 projs and 10821 pts added.
PBA: 18411 3D pts, 27 cams and 84937 projs...
PBA: 21.782 -> 6.268 (24 LMs in 0.21sec)
#points w/ large errors:	476
#unstable points removed:	40
PBA: 17895 3D pts, 27 cams and 81202 projs...
PBA: 6.357 -> 6.324 (16 LMs in 0.14sec)
#points w/ large errors:	110
#unstable points removed:	7
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#28: [WIN..7_Pro] sees 7395 (+1330) 3D points
Estimated Focal Length [535][0.84N]
# 2646 projs (0 pts and 138 merges)
SKIP: 0 cams, 1606 points, 2671 projs
PBA: 16618 3D pts, 20 cams and 80801 projs...
PBA: 7.339 -> 6.718 (5 LMs in 0.07sec)
#points w/ large errors:	3797
#unstable points removed:	5
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#29: [WIN..0_Pro] sees 4039 (+1375) 3D points
Estimated Focal Length [535][0.84N]
# 1079 projs (0 pts and 15 merges)
SKIP: 0 cams, 5495 points, 24104 projs
PBA: 12721 3D pts, 20 cams and 59526 projs...
PBA: 5.053 -> 4.625 (5 LMs in 0.02sec)
#points w/ large errors:	1212
#unstable points removed:	1
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#30: [WIN..0_Pro] sees 3535 (+1937) 3D points
Estimated Focal Length [535][0.84N]
# 1100 projs (0 pts and 3 merges)
SKIP: 0 cams, 6963 points, 13279 projs
PBA: 11251 3D pts, 20 cams and 49323 projs...
PBA: 3.233 -> 2.727 (5 LMs in 0.02sec)
#points w/ large errors:	419
#unstable points removed:	3
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#31: [WIN..9_Pro] sees 3581 (+1913) 3D points
Estimated Focal Length [535][0.84N]
# 910 projs (0 pts and 6 merges)
SKIP: 0 cams, 7563 points, 5588 projs
PBA: 10653 3D pts, 20 cams and 47222 projs...
PBA: 2.904 -> 2.505 (5 LMs in 0.02sec)
#points w/ large errors:	330
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#32: [WIN..3_Pro] sees 2737 (+1954) 3D points
Estimated Focal Length [535][0.84N]
# 624 projs (0 pts and 7 merges)
PBA: 5558 3D pts, 32 cams and 36827 projs...
PBA: 3.028 -> 2.401 (20 LMs in 0.19sec)
#points w/ large errors:	469
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#33: [WIN..o (2)] sees 2984 (+3014) 3D points
Estimated Focal Length [535][0.84N]
# 619 projs (0 pts and 5 merges)
SKIP: 0 cams, 8970 points, 7268 projs
PBA: 9265 3D pts, 20 cams and 42282 projs...
PBA: 2.017 -> 1.725 (5 LMs in 0.02sec)
#points w/ large errors:	98
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#34: [WIN..9_Pro] sees 2986 (+2662) 3D points
Estimated Focal Length [535][0.84N]
# 791 projs (0 pts and 2 merges)
SKIP: 0 cams, 9549 points, 6223 projs
PBA: 8693 3D pts, 20 cams and 41307 projs...
PBA: 2.152 -> 1.847 (5 LMs in 0.01sec)
#points w/ large errors:	57
#unstable points removed:	1

**************************************
#34/34:  42995 projs and 10344 pts added.
PBA: 19541 3D pts, 34 cams and 86696 projs...
PBA: 18.439 -> 5.537 (27 LMs in 0.22sec)
#points w/ large errors:	374
#unstable points removed:	35
PBA: 19132 3D pts, 34 cams and 83820 projs...
PBA: 5.581 -> 5.581 (14 LMs in 0.15sec)
#points w/ large errors:	64
#unstable points removed:	1
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#35: [WIN..2_Pro] sees 9992 (+2355) 3D points
Estimated Focal Length [535][0.84N]
# 2656 projs (0 pts and 52 merges)
SKIP: 0 cams, 3319 points, 7177 projs
PBA: 16090 3D pts, 20 cams and 78933 projs...
PBA: 6.672 -> 6.228 (5 LMs in 0.02sec)
#points w/ large errors:	3218
#unstable points removed:	2
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#36: [WIN..1_Pro] sees 3634 (+1031) 3D points
Estimated Focal Length [535][0.84N]
# 1679 projs (0 pts and 18 merges)
SKIP: 0 cams, 6892 points, 25550 projs
PBA: 12567 3D pts, 20 cams and 61904 projs...
PBA: 4.243 -> 3.766 (5 LMs in 0.08sec)
#points w/ large errors:	1270
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#37: [WIN..7_Pro] sees 3326 (+1237) 3D points
Estimated Focal Length [535][0.84N]
# 1052 projs (0 pts and 15 merges)
SKIP: 0 cams, 8590 points, 21112 projs
PBA: 10871 3D pts, 20 cams and 49413 projs...
PBA: 2.870 -> 2.450 (5 LMs in 0.03sec)
#points w/ large errors:	457
#unstable points removed:	7
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#38: [WIN..8_Pro] sees 3077 (+1827) 3D points
Estimated Focal Length [535][0.84N]
# 1091 projs (0 pts and 9 merges)
SKIP: 0 cams, 9871 points, 14602 projs
PBA: 9604 3D pts, 20 cams and 44890 projs...
PBA: 2.822 -> 2.424 (5 LMs in 0.03sec)
#points w/ large errors:	269
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#39: [WIN..4_Pro] sees 2908 (+1011) 3D points
Estimated Focal Length [535][0.84N]
# 819 projs (0 pts and 12 merges)
PBA: 6547 3D pts, 39 cams and 41402 projs...
PBA: 2.673 -> 2.254 (20 LMs in 0.10sec)
#points w/ large errors:	447
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#40: [WIN..7_Pro] sees 2570 (+1174) 3D points
Estimated Focal Length [535][0.84N]
# 772 projs (0 pts and 13 merges)
SKIP: 0 cams, 11404 points, 16912 projs
PBA: 8085 3D pts, 20 cams and 39362 projs...
PBA: 2.023 -> 1.813 (5 LMs in 0.06sec)
#points w/ large errors:	108
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#41: [WIN..2_Pro] sees 2760 (+1103) 3D points
Estimated Focal Length [535][0.84N]
# 786 projs (0 pts and 6 merges)
SKIP: 0 cams, 11919 points, 15799 projs
PBA: 7571 3D pts, 20 cams and 38213 projs...
PBA: 1.994 -> 1.917 (5 LMs in 0.02sec)
#points w/ large errors:	114
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#42: [WIN..8_Pro] sees 1265 (+805) 3D points
Estimated Focal Length [535][0.84N]
# 327 projs (0 pts and 0 merges)
SKIP: 0 cams, 12674 points, 18032 projs
PBA: 6829 3D pts, 20 cams and 35421 projs...
PBA: 1.871 -> 1.835 (5 LMs in 0.03sec)
#points w/ large errors:	116
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#43: [WIN..9_Pro] sees 1124 (+768) 3D points
Estimated Focal Length [535][0.84N]
# 335 projs (0 pts and 2 merges)
SKIP: 0 cams, 13589 points, 20934 projs
PBA: 5920 3D pts, 20 cams and 31647 projs...
PBA: 1.934 -> 1.770 (5 LMs in 0.03sec)
#points w/ large errors:	62

**************************************
#43/43:  55875 projs and 13481 pts added.
PBA: 23747 3D pts, 43 cams and 104188 projs...
PBA: 10.981 -> 5.016 (23 LMs in 0.19sec)
#points w/ large errors:	503
#unstable points removed:	17
PBA: 23227 3D pts, 43 cams and 99231 projs...
PBA: 5.054 -> 5.049 (14 LMs in 0.11sec)
#points w/ large errors:	92
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#44: [WIN..5_Pro] sees 3486 (+596) 3D points
Estimated Focal Length [535][0.84N]
# 1502 projs (0 pts and 42 merges)
SKIP: 0 cams, 7405 points, 19736 projs
PBA: 16129 3D pts, 20 cams and 80543 projs...
PBA: 6.391 -> 6.076 (5 LMs in 0.13sec)
#points w/ large errors:	4600
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#45: [WIN..5_Pro] sees 2961 (+676) 3D points
Estimated Focal Length [535][0.84N]
# 949 projs (0 pts and 13 merges)
SKIP: 0 cams, 12137 points, 50996 projs
PBA: 11466 3D pts, 20 cams and 49579 projs...
PBA: 3.266 -> 3.022 (5 LMs in 0.02sec)
#points w/ large errors:	632
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#46: [WIN..3_Pro] sees 2042 (+615) 3D points
Estimated Focal Length [535][0.84N]
# 524 projs (0 pts and 9 merges)
SKIP: 0 cams, 13032 points, 24481 projs
PBA: 10586 3D pts, 20 cams and 44929 projs...
PBA: 2.473 -> 2.409 (5 LMs in 0.03sec)
#points w/ large errors:	278
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#47: [WIN..1_Pro] sees 944 (+497) 3D points
Estimated Focal Length [535][0.84N]
# 416 projs (0 pts and 6 merges)
SKIP: 0 cams, 13682 points, 22883 projs
PBA: 9946 3D pts, 20 cams and 42325 projs...
PBA: 2.298 -> 2.213 (5 LMs in 0.03sec)
#points w/ large errors:	217
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#48: [WIN..8_Pro] sees 729 (+477) 3D points
Estimated Focal Length [535][0.84N]
# 230 projs (0 pts and 0 merges)
PBA: 7873 3D pts, 48 cams and 41992 projs...
PBA: 2.095 -> 1.808 (21 LMs in 0.14sec)
#points w/ large errors:	318
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#49: [WIN..1_Pro] sees 288 (+281) 3D points
Estimated Focal Length [535][0.84N]
# 61 projs (0 pts and 0 merges)
SKIP: 0 cams, 14732 points, 23685 projs
PBA: 8880 3D pts, 20 cams and 36946 projs...
PBA: 1.673 -> 1.601 (5 LMs in 0.01sec)
#points w/ large errors:	118
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#50: [WIN..5_Pro] sees 208 (+112) 3D points
Estimated Focal Length [535][0.84N]
# 62 projs (0 pts and 0 merges)
SKIP: 0 cams, 14272 points, 20873 projs
PBA: 9351 3D pts, 20 cams and 38226 projs...
PBA: 1.446 -> 1.418 (5 LMs in 0.01sec)
#points w/ large errors:	31
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#50/50:  32286 projs and 6664 pts added.
PBA: 22381 3D pts, 50 cams and 89003 projs...
PBA: 7.976 -> 3.866 (44 LMs in 0.24sec)
#points w/ large errors:	363
PBA: 22018 3D pts, 50 cams and 85879 projs...
PBA: 3.800 -> 3.777 (17 LMs in 0.16sec)
#points w/ large errors:	144
END: No more images to add [0 projs]

#############################
Failed to find two images for initialization
Resuming SfM finished, 13 sec used

---------------------------------------------------
50 cams, 23763 pts (3+: 10833)
85895 projections (3+: 62690)
---------------------------------------------------
1 model(s) reconstructed from 50 images;
50 modeled; 0 reused; 0 EXIF; 
6MB(6) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 13 sec used
10.1(8.7) seconds on Bundle Adjustment (+)
